Time;Natural ventilation, Roof, Zone 31 - Rm. 3-2, South Office, Heat Valve
12-01-2018 08:47:02;87
12-01-2018 08:49:02;88
12-01-2018 08:51:02;89
12-01-2018 08:53:02;90
12-01-2018 08:55:02;91
12-01-2018 08:57:02;92
12-01-2018 08:59:02;93
12-01-2018 09:01:02;94
12-01-2018 09:03:02;96
12-01-2018 09:05:02;97
12-01-2018 09:09:02;99
12-01-2018 09:11:02;100
12-03-2018 15:35:14;32
12-03-2018 15:36:01;35
12-03-2018 15:36:41;30
12-03-2018 15:37:01;33
12-03-2018 15:38:01;36
12-03-2018 15:39:01;38
12-03-2018 15:40:01;41
12-03-2018 15:41:01;44
12-03-2018 15:42:01;46
12-03-2018 15:43:01;49
12-03-2018 15:44:01;52
12-03-2018 15:45:01;55
12-03-2018 15:47:01;60
12-03-2018 15:49:01;65
12-03-2018 15:51:01;71
12-03-2018 15:53:01;76
12-03-2018 15:55:01;80
12-03-2018 15:57:01;86
12-03-2018 15:59:01;91
12-03-2018 16:01:01;96
12-03-2018 16:03:01;100
12-03-2018 20:35:05;32
12-03-2018 20:35:09;0
12-06-2018 10:22:51;92
12-06-2018 10:44:01;86
12-06-2018 10:50:01;85
12-06-2018 10:52:01;84
12-06-2018 10:54:01;85
12-06-2018 10:56:01;83
12-06-2018 11:00:01;82
12-06-2018 11:02:01;81
12-06-2018 11:06:01;80
12-06-2018 11:10:01;79
12-06-2018 11:12:01;78
12-06-2018 11:16:01;77
12-06-2018 11:20:01;75
12-06-2018 11:22:01;74
12-06-2018 11:24:01;73
12-06-2018 11:28:01;72
12-06-2018 11:30:01;71
12-06-2018 11:32:01;70
12-06-2018 11:34:01;69
12-06-2018 11:38:01;68
12-06-2018 11:40:01;66
12-06-2018 11:44:01;64
12-06-2018 11:46:01;63
12-06-2018 11:48:01;62
12-06-2018 11:50:01;61
12-06-2018 11:52:01;60
12-06-2018 11:54:01;59
12-06-2018 11:56:01;58
12-06-2018 11:58:01;57
12-06-2018 12:00:01;56
12-06-2018 12:02:01;55
12-06-2018 12:04:01;54
12-06-2018 12:06:01;53
12-06-2018 12:08:01;52
12-06-2018 12:10:01;51
12-06-2018 12:12:01;50
12-06-2018 12:14:01;49
12-06-2018 12:16:01;48
12-06-2018 12:17:33;60
12-06-2018 12:18:05;48
12-06-2018 12:21:01;47
12-06-2018 12:23:01;46
12-06-2018 12:25:01;45
12-06-2018 12:27:01;44
12-06-2018 12:29:01;43
12-06-2018 12:31:01;42
12-06-2018 12:33:01;41
12-06-2018 12:35:01;40
12-06-2018 12:37:01;39
12-06-2018 12:39:01;38
12-06-2018 12:41:01;37
12-06-2018 12:43:01;36
12-06-2018 12:45:01;35
12-06-2018 12:47:01;34
12-06-2018 12:49:01;33
12-06-2018 12:51:01;32
12-06-2018 12:53:01;31
12-06-2018 12:55:01;30
12-06-2018 12:57:01;29
12-06-2018 12:59:01;28
12-06-2018 13:01:01;27
12-06-2018 13:03:01;26
12-06-2018 13:05:01;25
12-06-2018 13:07:01;24
12-06-2018 13:09:01;23
12-06-2018 13:11:01;22
12-06-2018 13:13:01;21
12-06-2018 13:15:01;20
12-06-2018 13:15:23;19
12-06-2018 13:17:01;18
12-06-2018 13:19:01;16
12-06-2018 13:19:23;17
12-06-2018 13:21:01;16
12-06-2018 13:21:23;15
12-06-2018 13:23:01;14
12-06-2018 13:23:23;15
12-06-2018 13:25:01;14
12-06-2018 13:25:23;13
12-06-2018 13:27:01;12
12-06-2018 13:27:21;13
12-06-2018 13:29:01;12
12-06-2018 13:31:01;11
12-06-2018 13:33:01;10
12-06-2018 13:33:21;9
12-06-2018 13:34:01;8
12-06-2018 13:35:21;9
12-06-2018 13:36:01;8
12-06-2018 13:37:21;7
12-06-2018 13:38:01;6
12-06-2018 13:40:01;5
12-06-2018 13:41:01;4
12-06-2018 13:43:01;3
12-06-2018 13:45:01;2
12-06-2018 13:46:01;1
12-06-2018 13:48:01;0
12-07-2018 00:24:13;1
12-07-2018 00:26:13;0
12-07-2018 00:32:13;1
12-07-2018 00:35:01;2
12-07-2018 00:45:01;3
12-07-2018 00:55:01;4
12-07-2018 01:05:01;5
12-07-2018 01:14:07;6
12-07-2018 01:16:01;7
12-07-2018 01:16:07;6
12-07-2018 01:20:07;7
12-07-2018 01:22:01;8
12-07-2018 01:28:01;9
12-07-2018 01:32:01;10
12-07-2018 01:38:01;11
12-07-2018 01:42:01;12
12-07-2018 01:48:01;13
12-07-2018 01:52:01;14
12-07-2018 01:58:01;15
12-07-2018 04:00:01;59
12-07-2018 04:02:01;60
12-07-2018 04:04:01;61
12-07-2018 04:06:01;62
12-07-2018 04:08:01;63
12-07-2018 04:10:01;64
12-07-2018 04:12:01;65
12-07-2018 04:14:01;66
12-07-2018 04:16:01;67
12-07-2018 04:18:01;68
12-07-2018 04:20:01;69
12-07-2018 04:22:01;70
12-07-2018 04:24:01;71
12-07-2018 04:26:01;72
12-07-2018 04:28:01;73
12-07-2018 04:30:01;74
12-07-2018 04:32:01;75
12-07-2018 04:34:01;76
12-07-2018 04:36:01;77
12-07-2018 04:38:01;78
12-07-2018 04:40:01;79
12-07-2018 04:42:01;80
12-07-2018 04:44:01;81
12-07-2018 04:46:01;82
12-07-2018 04:48:01;83
12-07-2018 04:50:01;85
12-07-2018 04:54:01;86
12-07-2018 04:56:01;87
12-07-2018 04:58:01;89
12-07-2018 05:02:01;90
12-07-2018 05:04:01;93
12-07-2018 05:08:01;95
12-07-2018 05:10:01;96
12-07-2018 05:12:01;97
12-07-2018 05:14:01;98
12-07-2018 05:16:01;100
12-07-2018 07:03:01;16
12-07-2018 07:07:01;18
12-07-2018 07:09:01;17
12-07-2018 07:11:01;19
12-07-2018 07:17:01;20
12-07-2018 07:21:01;21
12-07-2018 07:23:01;22
12-07-2018 07:25:01;23
12-07-2018 07:29:01;24
12-07-2018 07:33:01;25
12-07-2018 07:35:01;26
12-07-2018 07:39:01;27
12-07-2018 07:43:01;28
12-07-2018 07:45:01;29
12-07-2018 07:49:01;30
12-07-2018 07:53:01;31
12-07-2018 07:55:01;32
12-07-2018 07:57:01;33
12-07-2018 07:59:01;34
12-07-2018 08:05:01;35
12-07-2018 08:07:01;37
12-07-2018 08:09:01;38
12-07-2018 08:11:01;37
12-07-2018 08:13:01;39
12-07-2018 08:15:01;40
12-07-2018 08:17:01;41
12-07-2018 08:21:01;42
12-07-2018 08:23:01;43
12-07-2018 08:25:01;44
12-07-2018 08:27:01;45
12-07-2018 08:31:01;46
12-07-2018 08:33:01;47
12-07-2018 08:35:01;48
12-07-2018 08:37:01;49
12-07-2018 08:41:01;50
12-07-2018 08:43:01;51
12-07-2018 08:45:01;52
12-07-2018 08:49:01;53
12-07-2018 08:51:01;54
12-07-2018 08:53:01;56
12-13-2018 18:11:52;0
12-13-2018 23:06:29;100
12-15-2018 23:05:46;1
12-15-2018 23:07:46;0
12-15-2018 23:11:46;1
12-15-2018 23:14:02;2
12-15-2018 23:17:44;1
12-15-2018 23:27:44;2
12-15-2018 23:31:44;1
12-15-2018 23:33:44;2
12-15-2018 23:37:02;3
12-15-2018 23:37:42;2
12-15-2018 23:41:42;3
12-15-2018 23:43:42;2
12-15-2018 23:45:40;3
12-15-2018 23:47:42;2
12-15-2018 23:51:42;3
12-15-2018 23:55:40;2
12-16-2018 00:03:40;3
12-16-2018 00:05:02;4
12-16-2018 00:15:02;5
12-16-2018 00:21:38;4
12-16-2018 00:23:38;5
12-16-2018 00:26:02;6
12-16-2018 00:36:02;7
12-16-2018 00:46:02;8
12-16-2018 00:56:02;9
12-16-2018 01:06:02;10
12-16-2018 01:16:02;11
12-16-2018 01:26:02;12
12-16-2018 01:36:02;13
12-16-2018 01:46:02;14
12-16-2018 01:56:02;15
12-16-2018 03:09:02;24
12-16-2018 03:11:02;23
12-16-2018 03:12:02;24
12-16-2018 03:18:02;25
12-16-2018 03:22:02;26
12-16-2018 03:30:02;27
12-16-2018 03:34:02;28
12-16-2018 03:38:02;29
12-16-2018 03:44:02;30
12-16-2018 03:48:00;31
12-16-2018 03:54:02;32
12-16-2018 03:58:02;33
12-16-2018 04:04:02;34
12-16-2018 04:08:02;35
12-16-2018 04:14:00;36
12-16-2018 04:18:02;37
12-16-2018 04:24:02;38
12-16-2018 04:28:02;39
12-16-2018 04:34:02;40
12-16-2018 04:38:02;41
12-16-2018 04:44:02;42
12-16-2018 04:48:02;43
12-16-2018 04:54:02;44
12-16-2018 04:58:02;45
12-16-2018 05:04:02;47
12-16-2018 05:06:02;48
12-16-2018 05:12:02;49
12-16-2018 05:14:02;50
12-16-2018 05:16:02;49
12-16-2018 05:18:02;50
12-16-2018 05:20:02;51
12-16-2018 05:26:02;53
12-16-2018 05:30:02;54
12-16-2018 05:34:02;55
12-16-2018 05:36:02;56
12-16-2018 05:40:02;57
12-16-2018 05:44:02;58
12-16-2018 05:46:02;59
12-16-2018 05:50:02;60
12-16-2018 05:54:02;61
12-16-2018 05:56:02;62
12-16-2018 06:00:02;63
12-16-2018 06:04:02;64
12-16-2018 06:06:00;65
12-16-2018 06:10:02;66
12-16-2018 06:14:02;67
12-16-2018 06:16:02;68
12-16-2018 06:20:02;69
12-16-2018 06:24:02;70
12-16-2018 06:26:02;71
12-16-2018 06:28:02;72
12-16-2018 06:32:02;73
12-16-2018 06:36:02;75
12-16-2018 06:40:02;76
12-16-2018 06:44:02;77
12-16-2018 06:46:02;78
12-16-2018 06:50:02;80
12-16-2018 06:52:02;81
12-16-2018 06:54:02;80
12-16-2018 06:56:02;81
12-16-2018 07:00:02;83
12-16-2018 07:04:02;85
12-16-2018 07:06:02;84
12-16-2018 07:07:02;16
12-16-2018 07:08:02;86
12-16-2018 07:10:02;87
12-16-2018 07:12:02;88
12-16-2018 07:14:02;87
12-16-2018 07:16:02;89
12-16-2018 07:17:02;17
12-16-2018 07:22:02;90
12-16-2018 07:24:02;92
12-16-2018 07:27:02;18
12-16-2018 07:28:02;93
12-16-2018 07:30:02;94
12-16-2018 07:32:02;95
12-16-2018 07:34:02;96
12-16-2018 07:37:02;19
12-16-2018 07:38:02;97
12-16-2018 07:40:02;98
12-16-2018 07:41:24;20
12-16-2018 07:42:02;99
12-16-2018 07:43:24;19
12-16-2018 07:44:02;100
12-16-2018 07:46:02;20
12-16-2018 07:51:22;21
12-16-2018 07:59:22;22
12-16-2018 08:03:22;23
01-07-2019 22:39:52;100
01-07-2019 22:39:55;0
01-07-2019 22:39:55;100
01-11-2019 08:54:06;100
01-16-2019 15:16:54;0
01-17-2019 05:32:38;1
01-17-2019 05:36:36;0
01-17-2019 05:38:36;1
01-17-2019 05:39:02;2
01-17-2019 05:40:36;1
01-17-2019 05:46:36;2
01-17-2019 05:55:02;3
01-17-2019 06:05:02;4
01-17-2019 06:15:02;5
01-17-2019 06:20:32;6
01-17-2019 06:24:02;7
01-17-2019 06:28:02;8
01-17-2019 06:34:02;9
01-17-2019 06:38:02;10
01-17-2019 06:44:02;11
01-17-2019 06:48:02;12
01-17-2019 06:54:02;13
01-17-2019 06:57:02;15
01-17-2019 06:59:02;14
01-17-2019 07:01:02;16
01-17-2019 07:05:02;17
01-17-2019 07:09:02;18
01-17-2019 07:11:02;19
01-17-2019 07:15:02;20
01-17-2019 07:19:02;21
01-17-2019 07:21:02;22
01-17-2019 07:25:02;23
01-17-2019 07:29:02;24
01-17-2019 07:30:24;25
01-17-2019 07:33:02;26
01-17-2019 07:35:02;27
01-17-2019 07:37:02;28
01-17-2019 07:39:02;29
01-17-2019 07:41:02;30
01-17-2019 07:45:02;31
01-17-2019 07:47:02;32
01-17-2019 07:49:02;33
01-17-2019 07:51:02;34
01-17-2019 07:55:02;35
01-17-2019 07:57:02;36
01-17-2019 07:59:02;37
01-17-2019 08:01:02;39
01-17-2019 08:05:02;41
01-17-2019 08:07:02;42
01-17-2019 08:09:02;43
01-17-2019 08:11:02;42
01-17-2019 08:13:02;44
01-17-2019 08:15:02;45
01-17-2019 08:17:02;46
01-17-2019 08:19:02;47
01-17-2019 08:21:02;48
01-17-2019 08:23:02;49
01-17-2019 08:25:02;50
01-17-2019 08:27:02;51
01-17-2019 08:29:02;52
01-17-2019 08:31:02;53
01-17-2019 08:33:02;54
01-17-2019 08:35:02;55
01-17-2019 08:37:02;56
01-17-2019 08:39:02;57
01-17-2019 08:41:02;58
01-17-2019 08:43:00;59
01-17-2019 08:45:02;60
01-17-2019 08:47:02;61
01-17-2019 08:49:02;62
01-17-2019 08:51:02;63
01-17-2019 08:53:02;65
01-17-2019 08:55:02;67
01-17-2019 08:57:02;68
01-17-2019 09:01:02;70
01-17-2019 09:03:02;71
01-17-2019 09:05:02;72
01-17-2019 09:07:02;74
01-17-2019 09:09:02;75
01-17-2019 09:13:02;77
01-17-2019 09:15:02;78
01-17-2019 09:17:02;79
01-17-2019 09:19:02;81
01-17-2019 09:21:02;82
01-17-2019 09:23:02;83
01-17-2019 09:25:02;84
01-17-2019 09:27:02;85
01-17-2019 09:29:02;87
01-17-2019 09:31:02;88
01-17-2019 09:33:02;89
01-17-2019 09:35:02;90
01-17-2019 09:37:02;91
01-17-2019 09:39:02;93
01-17-2019 09:41:02;94
01-17-2019 14:43:00;95
01-17-2019 14:45:02;97
01-17-2019 14:47:02;98
01-17-2019 14:49:02;99
01-17-2019 14:51:02;100
01-23-2019 19:08:49;100
01-26-2019 08:19:46;1
01-26-2019 08:24:02;2
01-26-2019 08:34:02;3
01-26-2019 08:44:02;4
01-26-2019 08:54:02;5
01-26-2019 09:04:02;6
01-26-2019 09:14:02;7
01-26-2019 09:19:40;8
01-26-2019 09:21:40;7
01-26-2019 09:24:02;8
01-26-2019 09:25:38;9
01-26-2019 09:30:02;10
01-26-2019 09:34:02;11
01-26-2019 09:40:02;12
01-26-2019 10:22:02;20
01-26-2019 10:24:02;21
01-26-2019 10:30:02;22
01-26-2019 10:34:02;23
01-26-2019 10:38:02;25
01-26-2019 10:48:02;26
01-26-2019 10:52:02;27
01-26-2019 10:58:02;28
01-26-2019 11:00:02;29
01-26-2019 11:06:02;30
01-26-2019 11:10:02;32
01-26-2019 11:12:02;31
01-26-2019 11:16:02;32
01-26-2019 11:18:02;33
01-26-2019 11:24:02;34
01-26-2019 11:30:02;35
01-26-2019 11:32:02;36
01-26-2019 11:36:02;37
01-26-2019 11:42:02;38
01-26-2019 11:48:02;39
01-26-2019 11:52:02;40
01-26-2019 11:58:02;41
01-26-2019 12:02:02;42
01-26-2019 12:08:02;43
01-26-2019 12:12:02;44
01-26-2019 12:18:02;45
01-26-2019 12:22:02;46
01-26-2019 12:28:02;47
01-26-2019 12:32:02;48
01-26-2019 12:38:02;49
01-26-2019 12:42:02;50
01-26-2019 12:48:02;51
01-26-2019 12:52:02;52
01-26-2019 12:58:02;53
01-26-2019 13:02:02;54
01-26-2019 13:08:02;55
01-26-2019 13:12:02;56
01-26-2019 13:18:02;57
01-26-2019 13:22:02;58
01-26-2019 13:28:02;59
01-26-2019 13:32:00;60
01-26-2019 13:38:02;61
01-26-2019 13:42:02;62
01-26-2019 13:48:02;63
01-26-2019 13:54:02;64
01-26-2019 13:56:02;63
01-26-2019 14:00:02;64
01-26-2019 14:02:02;65
01-26-2019 14:10:02;66
01-26-2019 14:22:02;67
01-26-2019 14:28:02;68
01-26-2019 14:40:02;69
01-26-2019 14:44:02;13
01-26-2019 14:49:02;14
01-26-2019 14:50:02;70
01-26-2019 14:55:02;15
01-26-2019 14:59:02;16
01-26-2019 15:00:02;71
01-26-2019 15:05:02;17
01-26-2019 15:09:02;18
01-26-2019 15:10:02;72
01-26-2019 15:15:02;19
01-26-2019 15:20:02;73
01-26-2019 15:30:02;74
01-26-2019 15:40:02;75
01-26-2019 15:50:02;76
01-26-2019 16:00:02;77
01-26-2019 16:10:02;78
01-26-2019 16:20:02;79
01-26-2019 16:30:02;80
01-26-2019 16:34:02;81
01-26-2019 16:36:02;80
01-26-2019 16:38:02;82
01-26-2019 16:40:02;81
01-26-2019 16:42:02;82
01-26-2019 16:44:02;83
01-26-2019 16:48:02;84
01-26-2019 16:54:02;85
01-26-2019 16:58:02;86
01-26-2019 17:04:02;87
01-26-2019 17:08:02;88
01-26-2019 17:14:02;89
01-26-2019 17:18:02;90
01-26-2019 17:24:02;91
01-26-2019 17:28:02;92
01-26-2019 17:34:02;93
01-26-2019 17:38:02;94
01-26-2019 17:44:02;95
01-26-2019 17:48:02;96
01-26-2019 17:54:02;97
01-26-2019 17:58:02;98
01-26-2019 18:04:02;99
01-26-2019 18:08:02;100
01-29-2019 11:57:48;100
01-30-2019 01:21:19;4
01-30-2019 01:21:23;100
01-30-2019 01:47:39;8
01-30-2019 01:48:01;9
01-30-2019 01:50:01;10
01-30-2019 01:54:01;11
01-30-2019 01:56:01;12
01-30-2019 01:58:01;13
01-30-2019 07:00:01;14
01-30-2019 07:03:01;15
01-30-2019 07:05:01;16
01-30-2019 07:09:01;17
01-30-2019 07:11:01;18
01-30-2019 07:13:01;19
01-30-2019 07:15:01;20
01-30-2019 07:19:01;21
01-30-2019 07:21:01;22
01-30-2019 07:23:01;23
01-30-2019 07:25:01;24
01-30-2019 07:28:55;29
01-30-2019 07:31:01;31
01-30-2019 07:32:17;100
01-30-2019 11:38:01;85
01-30-2019 11:40:01;84
01-30-2019 11:44:01;83
01-30-2019 11:46:01;82
01-30-2019 11:48:01;80
01-30-2019 11:50:01;79
01-30-2019 11:52:01;80
01-30-2019 11:54:01;77
01-30-2019 11:56:01;76
01-30-2019 12:00:01;75
01-30-2019 12:02:01;74
01-30-2019 12:04:01;73
01-30-2019 12:06:01;72
01-30-2019 12:08:01;71
01-30-2019 12:21:01;65
01-30-2019 12:23:01;62
01-30-2019 12:25:01;61
01-30-2019 12:27:01;60
01-30-2019 12:29:01;58
01-30-2019 12:31:01;57
01-30-2019 12:33:01;56
01-30-2019 12:35:01;55
01-30-2019 12:37:01;54
01-30-2019 12:39:01;52
01-30-2019 12:41:01;51
01-30-2019 12:43:01;50
01-30-2019 12:44:01;47
01-30-2019 12:46:01;48
01-30-2019 12:48:01;47
01-30-2019 12:49:15;44
01-30-2019 12:52:01;42
01-30-2019 12:54:01;40
01-30-2019 12:56:01;39
01-30-2019 12:58:01;37
01-30-2019 13:00:01;36
01-30-2019 13:02:01;34
01-30-2019 13:04:01;33
01-30-2019 13:06:01;31
01-30-2019 13:08:01;30
01-30-2019 13:10:01;28
01-30-2019 13:12:01;27
01-30-2019 13:14:01;25
01-30-2019 13:16:01;24
01-30-2019 13:18:01;22
01-30-2019 13:20:01;21
01-30-2019 13:22:01;19
01-30-2019 13:24:01;18
01-30-2019 13:26:01;16
01-30-2019 13:27:11;14
01-30-2019 13:28:01;13
01-30-2019 13:29:01;12
01-30-2019 13:29:11;14
01-30-2019 13:30:01;13
01-30-2019 13:31:01;12
01-30-2019 13:33:01;11
01-30-2019 13:33:11;9
01-30-2019 13:34:01;8
01-30-2019 13:35:01;7
01-30-2019 13:36:01;6
01-30-2019 13:37:01;5
01-30-2019 13:38:01;4
01-30-2019 13:39:01;3
01-30-2019 13:40:01;2
01-30-2019 13:42:01;1
01-30-2019 13:43:01;0
01-30-2019 15:49:01;98
01-30-2019 15:51:01;97
01-30-2019 15:57:01;96
01-30-2019 16:05:01;95
01-30-2019 16:11:01;94
01-30-2019 16:17:01;91
01-30-2019 16:21:01;90
01-30-2019 16:23:01;89
01-30-2019 17:11:01;70
01-30-2019 17:13:01;69
01-30-2019 19:07:51;100
01-31-2019 04:29:02;50
01-31-2019 04:30:02;54
01-31-2019 04:31:02;57
01-31-2019 04:32:02;60
01-31-2019 04:34:02;65
01-31-2019 04:36:02;70
01-31-2019 04:38:02;76
01-31-2019 04:40:02;82
01-31-2019 04:42:02;88
01-31-2019 04:44:02;94
01-31-2019 04:46:02;99
01-31-2019 04:48:02;100
01-31-2019 05:19:36;28
01-31-2019 05:19:40;2
01-31-2019 05:19:44;28
01-31-2019 05:20:02;31
01-31-2019 05:21:02;34
01-31-2019 05:22:02;37
01-31-2019 05:23:14;40
01-31-2019 05:23:15;28
01-31-2019 05:23:17;40
01-31-2019 05:23:17;28
01-31-2019 05:24:01;31
01-31-2019 05:25:01;34
01-31-2019 05:26:01;38
01-31-2019 05:27:01;41
01-31-2019 05:28:01;44
01-31-2019 05:29:01;47
01-31-2019 05:30:01;50
01-31-2019 05:31:01;53
01-31-2019 05:32:01;56
01-31-2019 05:33:01;58
01-31-2019 05:35:01;63
01-31-2019 05:36:01;67
01-31-2019 05:38:01;73
01-31-2019 05:40:01;79
01-31-2019 05:42:01;85
01-31-2019 05:44:01;91
01-31-2019 05:46:01;96
01-31-2019 05:48:01;100
01-31-2019 07:26:11;0
01-31-2019 09:21:34;47
01-31-2019 09:22:02;31
01-31-2019 09:23:02;34
01-31-2019 09:24:02;37
01-31-2019 09:25:02;40
01-31-2019 09:26:02;43
01-31-2019 09:27:02;46
01-31-2019 11:30:01;33
01-31-2019 11:31:01;36
01-31-2019 11:32:01;39
01-31-2019 11:33:01;41
01-31-2019 11:34:01;44
01-31-2019 11:35:01;47
01-31-2019 11:36:01;50
01-31-2019 11:37:01;53
01-31-2019 11:38:01;56
01-31-2019 11:39:01;59
01-31-2019 11:41:01;65
01-31-2019 11:43:01;71
01-31-2019 11:45:01;77
01-31-2019 11:47:01;83
01-31-2019 11:49:01;89
01-31-2019 11:51:01;95
01-31-2019 11:53:01;100
02-05-2019 00:14:21;0
