Time;Natural ventilation, Roof, Zone 31 - Rm. 3-2, South Office, Heat Valve
02-06-2019 06:37:01;1
02-06-2019 06:51:01;2
02-06-2019 07:00:01;3
02-06-2019 07:08:01;4
02-06-2019 07:20:01;5
02-06-2019 07:30:01;6
02-06-2019 07:40:01;7
02-06-2019 07:50:01;8
02-06-2019 07:55:01;9
02-06-2019 07:57:01;10
02-06-2019 07:59:01;9
02-06-2019 08:05:01;11
02-06-2019 08:11:01;12
02-06-2019 08:17:01;13
02-06-2019 08:21:01;14
02-06-2019 08:27:01;15
02-06-2019 08:33:01;16
02-06-2019 08:39:01;17
02-06-2019 08:43:01;18
02-06-2019 08:49:01;19
02-06-2019 08:55:01;20
02-06-2019 08:59:01;21
02-06-2019 09:01:01;22
02-06-2019 09:09:01;23
02-06-2019 09:15:01;24
02-06-2019 09:17:01;25
02-06-2019 09:21:01;26
02-06-2019 09:23:01;25
02-06-2019 09:25:01;27
02-06-2019 09:27:01;26
02-06-2019 09:29:01;28
02-06-2019 09:33:01;29
02-06-2019 09:35:01;28
02-06-2019 09:37:01;30
02-06-2019 09:39:01;29
02-06-2019 09:41:01;31
02-06-2019 09:45:01;32
02-06-2019 10:42:01;42
02-06-2019 10:44:01;41
02-06-2019 10:52:01;42
02-06-2019 11:10:01;43
02-06-2019 11:16:01;42
02-06-2019 11:18:01;43
02-06-2019 11:30:01;0
02-06-2019 14:49:01;33
02-06-2019 14:57:01;34
02-06-2019 15:01:01;35
02-06-2019 15:07:01;37
02-06-2019 15:19:01;38
02-06-2019 15:25:01;39
02-21-2019 04:09:02;82
02-21-2019 04:11:02;85
02-21-2019 04:13:02;88
02-21-2019 04:15:02;91
02-21-2019 04:17:02;95
02-21-2019 04:19:02;99
02-21-2019 04:21:02;100
02-21-2019 08:31:42;36
02-21-2019 08:32:02;39
02-21-2019 08:33:02;22
02-21-2019 08:34:02;23
02-21-2019 08:35:02;25
02-21-2019 08:36:02;27
02-21-2019 08:37:02;28
02-21-2019 08:38:02;30
02-21-2019 08:39:02;32
02-21-2019 08:40:02;33
02-21-2019 08:42:02;37
02-21-2019 08:44:02;40
02-21-2019 08:46:02;43
02-21-2019 08:48:02;46
02-21-2019 08:50:02;50
02-21-2019 08:52:02;53
02-21-2019 08:54:02;56
02-21-2019 08:56:02;60
02-21-2019 08:58:02;63
02-21-2019 09:00:02;66
02-21-2019 09:02:02;70
02-21-2019 09:04:02;74
02-21-2019 09:06:02;76
02-25-2019 10:30:00;33
02-25-2019 10:31:02;36
02-25-2019 10:32:02;23
02-25-2019 10:33:02;24
02-25-2019 10:34:02;26
02-25-2019 10:35:02;27
02-25-2019 10:36:02;29
02-25-2019 10:37:02;30
02-25-2019 10:38:02;32
02-25-2019 10:48:02;17
02-25-2019 10:49:02;18
02-25-2019 10:50:02;20
02-25-2019 10:51:02;21
02-25-2019 10:52:02;23
02-25-2019 10:53:02;24
02-25-2019 10:55:02;26
02-25-2019 10:56:02;28
02-25-2019 10:57:02;29
02-25-2019 10:59:02;32
02-25-2019 11:01:02;35
02-25-2019 11:03:02;37
02-25-2019 11:05:02;40
02-25-2019 11:07:02;43
02-25-2019 11:09:02;46
02-25-2019 11:11:02;49
02-25-2019 11:13:02;52
02-25-2019 11:15:02;54
02-25-2019 11:17:02;57
02-25-2019 11:19:02;60
02-25-2019 11:21:02;63
02-25-2019 11:23:02;66
02-25-2019 11:25:02;69
02-25-2019 11:27:02;71
02-25-2019 11:29:02;74
02-25-2019 11:31:02;77
02-25-2019 11:33:02;80
02-25-2019 11:35:02;83
02-25-2019 11:37:02;86
02-25-2019 11:39:02;88
02-25-2019 11:41:02;91
02-25-2019 11:43:02;94
02-25-2019 11:45:02;97
02-25-2019 11:47:02;100
02-28-2019 10:39:01;100
02-28-2019 10:42:21;79
02-28-2019 10:43:01;85
02-28-2019 10:44:01;91
02-28-2019 10:45:01;97
02-28-2019 10:47:01;100
03-15-2019 12:01:02;1
03-15-2019 12:02:02;3
03-15-2019 12:03:02;7
03-15-2019 12:04:02;6
03-15-2019 12:05:02;4
03-15-2019 12:07:02;3
03-15-2019 12:08:02;2
03-15-2019 12:09:02;1
03-15-2019 12:10:02;0
03-15-2019 13:36:02;2
03-15-2019 13:37:02;5
03-15-2019 13:38:02;4
03-15-2019 13:39:02;2
03-15-2019 13:40:02;1
03-15-2019 13:41:02;0
03-15-2019 14:15:02;1
03-15-2019 14:16:02;3
03-15-2019 14:17:02;2
03-15-2019 14:19:02;0
03-15-2019 14:51:02;1
03-15-2019 14:52:02;2
03-15-2019 14:53:02;5
03-15-2019 14:55:02;6
03-15-2019 14:56:02;7
03-15-2019 14:57:02;8
03-15-2019 14:59:02;10
03-15-2019 15:01:02;11
03-15-2019 15:02:02;13
03-15-2019 15:05:02;12
03-15-2019 15:08:02;11
03-15-2019 15:10:02;12
03-15-2019 15:12:02;14
03-15-2019 15:15:02;13
03-15-2019 15:18:02;16
03-15-2019 15:21:02;18
03-15-2019 15:22:02;20
03-15-2019 15:23:02;22
03-15-2019 15:24:02;24
03-15-2019 15:25:02;27
03-15-2019 15:27:02;30
03-15-2019 15:29:02;31
03-15-2019 15:30:02;33
03-15-2019 15:32:02;35
03-15-2019 15:33:02;37
03-15-2019 15:35:02;39
03-15-2019 15:37:02;40
03-15-2019 15:39:02;42
03-15-2019 15:41:02;43
03-15-2019 15:43:02;44
03-15-2019 15:45:02;47
03-15-2019 15:47:02;51
03-15-2019 15:49:02;53
03-15-2019 15:51:02;52
03-15-2019 15:52:02;55
03-15-2019 15:54:02;58
03-15-2019 15:56:02;59
03-15-2019 16:00:02;58
03-15-2019 16:02:02;57
03-15-2019 16:04:00;56
03-15-2019 16:06:02;55
03-15-2019 16:10:02;53
03-15-2019 16:12:02;52
03-15-2019 16:16:02;50
03-15-2019 16:18:02;48
03-15-2019 16:20:02;47
03-15-2019 16:22:02;46
03-15-2019 16:24:02;45
03-15-2019 16:26:02;44
03-15-2019 16:28:02;42
03-15-2019 16:30:02;41
03-15-2019 16:32:02;39
03-15-2019 16:34:02;38
03-15-2019 16:36:02;37
03-15-2019 16:38:02;35
03-15-2019 16:40:02;34
03-15-2019 16:42:02;32
03-15-2019 16:44:02;31
03-15-2019 16:46:02;30
03-15-2019 16:48:02;28
03-15-2019 16:50:02;27
03-15-2019 16:52:02;25
03-15-2019 16:54:02;24
03-15-2019 16:56:02;22
03-15-2019 16:57:02;0
03-16-2019 06:18:02;1
03-16-2019 06:43:02;2
03-16-2019 07:01:02;3
03-16-2019 07:15:02;4
03-16-2019 07:16:22;5
03-16-2019 07:20:02;6
03-16-2019 07:26:02;7
03-16-2019 07:32:02;8
03-16-2019 07:36:02;9
03-16-2019 07:42:02;10
03-16-2019 07:48:02;11
03-16-2019 07:54:02;12
03-16-2019 07:57:02;13
03-16-2019 07:59:02;14
03-16-2019 08:01:02;15
03-16-2019 08:03:00;14
03-16-2019 08:07:02;16
03-16-2019 08:09:02;15
03-16-2019 08:11:02;17
03-16-2019 08:15:02;18
03-16-2019 08:17:02;19
03-16-2019 08:21:02;20
03-16-2019 08:23:02;21
03-16-2019 08:27:02;22
03-16-2019 08:29:02;23
03-16-2019 08:33:02;24
03-16-2019 08:35:02;25
03-16-2019 08:39:02;26
03-16-2019 08:41:02;27
03-16-2019 08:45:02;28
03-16-2019 08:47:02;29
03-16-2019 08:51:02;30
03-16-2019 08:53:02;31
03-16-2019 08:57:02;32
03-16-2019 08:59:02;33
03-16-2019 09:03:02;34
03-16-2019 09:05:02;35
03-16-2019 09:09:02;36
03-16-2019 09:13:02;37
03-16-2019 09:15:02;38
03-16-2019 09:17:02;39
03-16-2019 09:19:02;40
03-16-2019 09:23:02;41
03-16-2019 09:25:02;42
03-16-2019 09:27:02;43
03-16-2019 09:31:02;44
03-16-2019 09:33:02;45
03-16-2019 09:35:02;46
03-16-2019 09:39:02;47
03-16-2019 09:41:02;48
03-16-2019 09:43:02;49
03-16-2019 09:47:02;50
03-16-2019 09:49:02;52
03-16-2019 09:51:02;53
03-16-2019 09:53:02;54
03-16-2019 09:57:02;56
03-16-2019 09:59:02;57
03-16-2019 10:01:02;58
03-16-2019 10:05:02;59
03-16-2019 10:07:02;60
03-16-2019 10:09:02;61
03-16-2019 10:11:02;62
03-16-2019 10:13:02;63
03-16-2019 10:15:02;64
03-16-2019 10:17:02;65
03-16-2019 10:19:02;66
03-16-2019 10:21:02;67
03-16-2019 10:23:02;68
03-16-2019 10:25:02;69
03-16-2019 10:27:02;70
03-16-2019 10:31:02;73
03-16-2019 10:37:02;76
03-16-2019 10:39:02;75
03-16-2019 10:41:02;76
03-16-2019 10:43:02;79
03-16-2019 10:45:02;80
03-16-2019 10:47:02;81
03-16-2019 10:49:02;82
03-16-2019 10:51:02;83
03-16-2019 10:53:02;84
03-16-2019 10:55:02;85
03-16-2019 10:57:02;86
03-16-2019 10:59:02;88
03-16-2019 11:01:02;89
03-16-2019 11:03:02;90
03-16-2019 11:05:02;91
03-16-2019 11:07:02;92
03-16-2019 11:09:02;93
03-16-2019 11:11:02;94
03-16-2019 11:13:02;95
03-16-2019 11:15:02;98
03-16-2019 11:17:02;100
03-16-2019 19:29:02;0
03-17-2019 04:12:02;2
03-17-2019 04:16:02;3
03-17-2019 04:20:02;4
03-17-2019 04:28:02;3
03-17-2019 04:30:02;5
03-17-2019 04:38:02;6
03-17-2019 04:46:02;7
03-17-2019 04:54:02;8
03-17-2019 05:02:02;9
03-17-2019 05:08:02;10
03-17-2019 05:16:02;11
03-17-2019 05:22:02;12
03-17-2019 05:30:02;13
03-17-2019 05:38:02;14
03-17-2019 05:44:02;15
03-17-2019 05:52:02;16
03-17-2019 05:58:02;17
03-17-2019 06:06:02;19
03-17-2019 06:08:02;18
03-17-2019 06:12:02;20
03-17-2019 06:20:02;22
03-17-2019 06:22:02;21
03-17-2019 06:26:02;22
03-17-2019 06:28:02;23
03-17-2019 06:34:02;24
03-17-2019 06:36:02;25
03-17-2019 06:40:02;26
03-17-2019 06:44:02;27
03-17-2019 06:48:02;28
03-17-2019 06:52:02;29
03-17-2019 06:56:02;30
03-17-2019 07:00:02;31
03-17-2019 07:04:02;32
03-17-2019 07:08:02;33
03-17-2019 07:12:02;34
03-17-2019 07:16:02;35
03-17-2019 07:20:02;36
03-17-2019 07:24:02;37
03-17-2019 07:26:02;38
03-17-2019 07:30:02;39
03-17-2019 07:34:02;40
03-17-2019 07:38:02;41
03-17-2019 07:40:02;42
03-17-2019 07:46:02;44
03-17-2019 07:52:02;45
03-17-2019 07:54:02;46
03-17-2019 07:56:02;47
03-17-2019 07:58:02;48
03-17-2019 08:00:02;49
03-17-2019 08:08:02;51
03-17-2019 08:10:02;52
03-17-2019 08:14:02;53
03-17-2019 08:16:02;54
03-17-2019 08:18:02;55
03-17-2019 08:20:02;56
03-17-2019 08:24:02;57
03-17-2019 08:26:02;58
03-17-2019 08:28:02;59
03-17-2019 08:32:02;60
03-17-2019 08:34:02;61
03-17-2019 08:36:02;62
03-17-2019 08:40:02;63
03-17-2019 08:42:00;64
03-17-2019 08:44:02;65
03-17-2019 08:48:02;66
03-17-2019 08:49:02;1
03-17-2019 08:50:02;67
03-17-2019 08:50:02;2
03-17-2019 08:51:02;1
03-17-2019 08:52:02;68
03-17-2019 08:53:02;2
03-17-2019 08:55:02;1
03-17-2019 08:56:02;69
03-17-2019 08:58:02;70
03-17-2019 09:00:02;71
03-17-2019 09:00:02;2
03-17-2019 09:02:02;1
03-17-2019 09:04:02;72
03-17-2019 09:06:02;73
03-17-2019 09:06:02;2
03-17-2019 09:08:02;74
03-17-2019 09:10:02;3
03-17-2019 09:12:02;75
03-17-2019 09:14:02;76
03-17-2019 09:16:02;77
03-17-2019 09:20:02;78
03-17-2019 09:22:02;79
03-17-2019 09:24:02;80
03-17-2019 09:26:02;81
03-17-2019 09:30:02;82
03-17-2019 09:32:02;83
03-17-2019 09:34:02;84
03-17-2019 09:38:02;85
03-17-2019 09:40:02;86
03-17-2019 09:42:02;87
03-17-2019 09:46:02;88
03-17-2019 09:48:02;89
03-17-2019 09:50:02;90
03-17-2019 09:52:02;91
03-17-2019 09:56:02;92
03-17-2019 09:58:02;93
03-17-2019 10:00:02;94
03-17-2019 10:04:02;95
03-17-2019 10:06:02;96
03-17-2019 10:08:02;97
03-17-2019 10:12:02;98
03-17-2019 10:14:02;99
03-17-2019 10:16:02;100
03-17-2019 15:25:02;0
03-18-2019 06:01:02;1
03-18-2019 06:16:14;0
03-18-2019 06:22:02;1
03-18-2019 06:24:02;0
03-18-2019 06:26:02;1
03-18-2019 06:31:02;2
03-18-2019 06:34:02;0
03-18-2019 06:36:02;1
03-18-2019 06:41:00;2
03-18-2019 06:51:02;3
03-18-2019 07:01:02;4
03-18-2019 07:13:02;5
03-18-2019 07:18:02;6
03-18-2019 07:20:02;5
03-18-2019 07:22:02;6
03-18-2019 07:26:02;7
03-18-2019 07:28:02;6
03-18-2019 07:30:02;7
03-18-2019 07:40:02;9
03-18-2019 07:46:02;10
03-18-2019 07:52:00;11
03-18-2019 07:56:02;12
03-18-2019 08:02:02;13
03-18-2019 08:08:02;14
03-18-2019 08:12:02;15
03-18-2019 08:18:02;16
03-18-2019 08:24:02;17
03-18-2019 08:30:02;18
03-18-2019 08:36:02;19
03-18-2019 08:40:02;21
03-18-2019 08:42:02;20
03-18-2019 08:43:02;21
03-18-2019 08:49:02;22
03-18-2019 08:51:02;23
03-18-2019 08:53:02;22
03-18-2019 08:55:02;24
03-18-2019 08:57:02;23
03-18-2019 08:59:02;24
03-18-2019 09:01:02;25
03-18-2019 09:03:02;26
03-18-2019 09:07:02;27
03-18-2019 09:11:02;28
03-18-2019 09:13:02;29
03-18-2019 09:17:02;30
03-18-2019 09:21:02;31
03-18-2019 09:25:02;32
03-18-2019 09:29:02;33
03-18-2019 09:33:02;34
03-18-2019 09:35:02;35
03-18-2019 09:39:02;37
03-18-2019 09:43:02;38
03-18-2019 09:45:02;39
03-18-2019 09:47:02;40
03-18-2019 09:51:02;41
03-18-2019 09:53:02;42
03-18-2019 09:55:02;43
03-18-2019 09:59:02;44
03-18-2019 10:01:02;45
03-18-2019 10:03:02;46
03-18-2019 10:07:02;47
03-18-2019 10:09:02;48
03-18-2019 10:11:02;49
03-18-2019 10:15:02;50
03-18-2019 10:17:02;51
03-18-2019 10:19:02;52
03-18-2019 10:23:02;53
03-18-2019 10:25:02;54
03-18-2019 10:27:02;55
03-18-2019 10:31:02;56
03-18-2019 10:33:02;57
03-18-2019 10:35:02;58
03-18-2019 10:39:02;59
03-18-2019 10:41:02;60
03-18-2019 10:43:02;61
03-18-2019 10:47:02;62
03-18-2019 10:49:02;63
03-18-2019 10:51:02;64
03-18-2019 10:53:02;63
03-18-2019 10:55:02;65
03-18-2019 10:57:02;64
03-18-2019 10:59:02;65
03-18-2019 11:01:02;67
03-18-2019 11:07:02;68
03-18-2019 11:11:02;69
03-18-2019 11:13:02;70
03-18-2019 11:15:02;71
03-18-2019 11:21:02;72
03-18-2019 11:25:02;73
03-18-2019 11:29:02;74
03-18-2019 11:33:02;75
03-18-2019 11:35:02;76
03-18-2019 11:39:02;77
03-18-2019 21:39:01;1
03-18-2019 21:41:01;0
03-18-2019 21:45:01;1
03-18-2019 21:51:01;2
03-18-2019 22:02:01;3
03-18-2019 22:13:01;5
03-18-2019 22:17:01;4
03-18-2019 22:21:01;5
03-18-2019 22:25:01;6
03-18-2019 22:27:01;7
03-18-2019 22:31:01;6
03-18-2019 22:33:01;7
03-18-2019 22:35:01;8
03-18-2019 22:37:01;7
03-18-2019 22:39:01;8
03-18-2019 22:43:01;9
03-18-2019 22:45:01;8
03-18-2019 22:47:01;10
03-18-2019 22:49:01;9
03-18-2019 22:57:01;10
03-18-2019 22:59:01;11
03-18-2019 23:03:01;10
03-18-2019 23:05:01;11
03-18-2019 23:15:01;12
03-18-2019 23:23:01;13
03-18-2019 23:31:01;12
03-18-2019 23:33:01;14
03-18-2019 23:35:01;13
03-18-2019 23:39:01;14
03-18-2019 23:53:01;15
03-18-2019 23:55:01;14
03-19-2019 00:16:11;0
03-19-2019 01:03:01;1
03-19-2019 01:09:01;2
03-19-2019 01:22:01;3
03-19-2019 01:25:01;4
03-19-2019 01:27:01;3
03-19-2019 01:31:01;4
03-19-2019 01:33:01;5
03-19-2019 01:37:01;6
03-19-2019 01:43:01;7
03-19-2019 01:49:01;8
03-19-2019 01:53:01;9
03-19-2019 01:59:01;10
03-19-2019 03:06:01;32
03-19-2019 03:08:01;33
03-19-2019 03:12:01;34
03-19-2019 03:14:01;35
03-19-2019 03:16:01;36
03-19-2019 03:20:01;37
03-19-2019 03:22:01;39
03-19-2019 03:24:01;40
03-19-2019 03:26:01;41
03-19-2019 03:30:01;42
03-19-2019 03:32:01;43
03-19-2019 03:34:01;44
03-19-2019 03:36:01;45
03-19-2019 03:38:01;46
03-19-2019 03:40:01;47
03-19-2019 03:42:01;49
03-19-2019 03:46:01;51
03-19-2019 03:48:01;52
03-19-2019 03:50:01;53
03-19-2019 03:52:01;54
03-19-2019 03:54:01;55
03-19-2019 03:56:01;57
03-19-2019 03:58:01;58
03-19-2019 04:00:01;59
03-19-2019 04:02:01;60
03-19-2019 04:04:01;61
03-19-2019 04:06:01;62
03-19-2019 04:08:01;63
03-19-2019 04:10:01;64
03-19-2019 04:12:01;65
03-19-2019 04:14:01;67
03-19-2019 04:16:01;69
03-19-2019 04:20:01;70
03-19-2019 04:22:01;71
03-19-2019 04:24:01;73
03-19-2019 04:26:01;74
03-19-2019 04:28:01;76
03-19-2019 04:30:01;77
03-19-2019 04:32:01;78
03-19-2019 04:34:01;80
03-19-2019 04:36:01;81
03-19-2019 04:38:01;82
03-19-2019 04:40:01;83
03-19-2019 04:42:01;85
03-19-2019 04:44:01;86
03-19-2019 04:46:01;87
03-19-2019 04:48:01;89
03-19-2019 04:50:01;90
03-19-2019 04:52:01;91
03-19-2019 04:54:01;92
03-19-2019 04:56:01;94
03-19-2019 04:58:01;95
03-19-2019 05:00:01;97
03-19-2019 05:02:01;99
03-19-2019 05:04:01;100
03-19-2019 07:05:01;11
03-19-2019 07:07:01;12
03-19-2019 07:09:01;13
03-19-2019 07:13:01;14
03-19-2019 07:17:01;15
03-19-2019 07:21:01;16
03-19-2019 07:25:01;17
03-19-2019 07:27:01;18
03-19-2019 07:31:01;19
03-19-2019 07:35:01;20
03-19-2019 07:37:01;21
03-19-2019 07:41:01;22
03-19-2019 07:43:01;23
03-19-2019 07:45:01;24
03-19-2019 07:47:01;25
03-19-2019 07:51:01;26
03-19-2019 07:53:01;27
03-19-2019 07:55:01;28
03-19-2019 07:59:01;29
03-19-2019 08:01:01;30
03-19-2019 15:03:01;0
03-19-2019 15:09:01;1
03-19-2019 15:13:01;0
03-20-2019 01:28:01;1
03-20-2019 01:32:01;0
03-20-2019 01:36:01;1
03-20-2019 01:38:01;0
03-20-2019 01:40:01;1
03-20-2019 01:57:01;2
03-20-2019 03:03:01;13
03-20-2019 03:07:01;14
03-20-2019 03:11:01;15
03-20-2019 03:17:01;16
03-20-2019 03:20:01;17
03-20-2019 03:22:01;18
03-20-2019 03:30:01;20
03-20-2019 03:34:01;21
03-20-2019 03:38:01;22
03-20-2019 03:40:01;23
03-20-2019 03:44:01;24
03-20-2019 03:48:01;25
03-20-2019 03:50:01;26
03-20-2019 03:54:01;27
03-20-2019 03:58:01;28
03-20-2019 04:00:01;30
03-20-2019 04:04:01;31
03-20-2019 04:06:01;32
03-20-2019 04:08:01;33
03-20-2019 04:12:01;34
03-20-2019 04:14:01;35
03-20-2019 04:16:01;36
03-20-2019 04:20:01;37
03-20-2019 04:24:01;38
03-20-2019 04:26:01;39
03-20-2019 04:28:01;40
03-20-2019 04:32:01;41
03-20-2019 04:34:01;43
03-20-2019 04:36:01;44
03-20-2019 04:38:01;45
03-20-2019 04:40:01;46
03-20-2019 04:44:01;47
03-20-2019 04:46:01;48
03-20-2019 04:48:01;49
03-20-2019 04:50:01;50
03-20-2019 04:52:01;51
03-20-2019 04:54:01;52
03-20-2019 04:56:01;53
03-20-2019 04:58:01;54
03-20-2019 05:00:01;55
03-20-2019 05:04:01;56
03-20-2019 05:06:01;57
03-20-2019 05:08:01;58
03-20-2019 05:10:01;59
03-20-2019 05:12:01;60
03-20-2019 05:14:01;61
03-20-2019 05:16:01;63
03-20-2019 05:22:01;65
03-20-2019 05:24:01;66
03-20-2019 05:26:01;67
03-20-2019 05:30:01;69
03-20-2019 05:32:01;70
03-20-2019 05:34:01;71
03-20-2019 05:36:01;73
03-20-2019 05:38:01;74
03-20-2019 05:40:01;75
03-20-2019 05:42:01;76
03-20-2019 05:44:01;77
03-20-2019 05:46:01;78
03-20-2019 05:48:01;79
03-20-2019 05:50:01;80
03-20-2019 05:52:01;81
03-20-2019 05:54:01;83
03-20-2019 05:58:01;85
03-20-2019 06:00:01;87
03-20-2019 06:04:01;89
03-20-2019 06:06:01;90
03-20-2019 06:08:01;91
03-20-2019 06:10:01;93
03-20-2019 06:12:01;94
03-20-2019 06:14:01;95
03-20-2019 06:16:01;96
03-20-2019 06:18:01;97
03-20-2019 06:20:01;99
03-20-2019 06:22:01;100
03-20-2019 07:10:01;3
03-20-2019 07:12:01;4
03-20-2019 07:22:01;5
03-20-2019 07:30:01;6
03-20-2019 07:38:01;7
03-20-2019 07:42:01;8
03-20-2019 07:44:01;9
03-20-2019 07:48:01;10
03-20-2019 07:54:01;11
03-20-2019 07:58:01;12
03-20-2019 15:05:49;12
