Time;Natural ventilation, Roof, Zone 31 - Rm. 3-2, South Office, Occupancy
08-27-2018 17:53:43;0
08-28-2018 07:52:33;-1
08-28-2018 07:59:45;0
08-28-2018 09:11:18;-1
08-28-2018 09:47:10;0
08-28-2018 09:52:33;-1
08-28-2018 11:15:12;-1
08-28-2018 12:02:40;0
08-28-2018 13:15:32;-1
08-28-2018 14:09:01;0
08-28-2018 14:24:37;-1
08-28-2018 14:37:58;0
08-28-2018 14:47:39;-1
08-28-2018 14:52:41;0
08-28-2018 14:56:32;-1
08-28-2018 15:06:07;0
08-28-2018 15:07:15;-1
08-28-2018 15:12:17;0
08-28-2018 15:17:00;-1
08-28-2018 15:40:01;0
08-28-2018 16:49:07;-1
08-28-2018 16:54:14;0
08-28-2018 17:37:35;-1
08-28-2018 17:51:07;0
08-28-2018 18:44:58;-1
08-28-2018 18:50:15;0
08-28-2018 19:10:39;-1
08-28-2018 19:22:31;0
08-28-2018 20:23:53;-1
08-28-2018 20:29:56;0
08-29-2018 03:34:59;-1
08-29-2018 03:40:00;0
08-29-2018 08:18:47;-1
08-29-2018 08:23:55;0
08-29-2018 08:45:15;-1
08-29-2018 08:57:55;0
08-29-2018 09:30:14;-1
08-29-2018 09:35:47;0
08-29-2018 11:21:01;-1
08-29-2018 11:26:02;0
08-29-2018 23:11:17;-1
08-29-2018 23:16:44;0
08-30-2018 07:16:15;-1
08-30-2018 07:22:30;0
08-30-2018 07:47:16;-1
08-30-2018 08:15:18;0
08-30-2018 08:21:14;-1
08-30-2018 08:54:48;0
08-30-2018 08:55:20;-1
08-30-2018 09:36:11;0
08-30-2018 10:25:36;-1
08-30-2018 10:38:30;0
08-30-2018 10:44:17;-1
08-30-2018 10:50:19;0
08-30-2018 11:11:48;-1
08-30-2018 11:47:51;0
08-30-2018 13:25:09;-1
08-30-2018 13:30:11;0
08-30-2018 15:41:05;-1
08-30-2018 15:46:31;0
08-30-2018 17:27:07;-1
08-30-2018 17:37:06;0
08-30-2018 22:56:50;-1
08-30-2018 23:01:51;0
08-30-2018 23:32:33;-1
08-30-2018 23:42:54;0
08-31-2018 11:19:39;-1
08-31-2018 11:24:46;0
08-31-2018 14:48:58;-1
08-31-2018 14:53:59;0
08-31-2018 16:48:08;-1
08-31-2018 16:53:49;0
08-31-2018 17:05:12;-1
08-31-2018 17:23:27;0
08-31-2018 17:25:22;-1
08-31-2018 17:30:23;0
08-31-2018 17:32:55;-1
08-31-2018 17:41:54;0
08-31-2018 17:53:15;-1
08-31-2018 17:58:16;0
08-31-2018 18:05:29;-1
08-31-2018 18:11:15;0
08-31-2018 18:33:54;-1
08-31-2018 18:41:52;0
09-02-2018 13:12:33;-1
09-02-2018 13:17:34;0
09-04-2018 10:50:47;-1
09-04-2018 10:56:03;0
09-04-2018 22:32:54;-1
09-04-2018 22:40:12;0
09-05-2018 15:28:46;-1
09-05-2018 15:33:57;0
09-05-2018 23:33:47;-1
09-05-2018 23:38:52;0
09-06-2018 11:50:26;-1
09-06-2018 11:55:29;0
09-06-2018 13:03:16;-1
09-06-2018 13:12:30;0
09-06-2018 20:23:38;-1
09-06-2018 20:29:25;0
09-07-2018 12:40:47;-1
09-07-2018 12:46:02;0
09-07-2018 13:01:56;-1
09-07-2018 13:08:32;0
09-07-2018 14:45:35;-1
09-07-2018 14:50:43;0
09-07-2018 15:56:43;-1
09-07-2018 16:01:55;0
09-07-2018 16:51:55;-1
09-07-2018 17:06:41;0
09-07-2018 23:40:26;-1
09-07-2018 23:45:32;0
09-09-2018 17:49:27;-1
09-09-2018 17:54:51;0
09-10-2018 15:59:16;-1
09-10-2018 16:11:22;0
09-10-2018 22:38:24;-1
09-10-2018 22:45:33;0
09-10-2018 23:01:57;-1
09-10-2018 23:07:32;0
09-10-2018 23:12:04;-1
09-10-2018 23:17:53;0
09-11-2018 18:10:31;-1
09-11-2018 18:16:12;0
09-11-2018 18:53:26;-1
09-11-2018 18:58:55;0
09-11-2018 20:01:01;-1
09-11-2018 20:15:03;0
09-12-2018 07:52:34;-1
09-12-2018 07:58:05;0
09-12-2018 11:29:09;-1
09-12-2018 11:35:33;0
09-12-2018 21:03:01;-1
09-12-2018 21:11:20;0
09-12-2018 21:43:38;-1
09-12-2018 21:49:23;0
09-12-2018 21:52:49;-1
09-12-2018 21:58:18;0
09-13-2018 17:58:43;-1
09-13-2018 18:05:20;0
09-13-2018 18:18:37;-1
09-13-2018 18:24:12;0
09-13-2018 20:22:19;-1
09-13-2018 20:29:28;0
09-13-2018 23:57:31;-1
09-14-2018 00:03:35;0
09-17-2018 11:41:59;-1
09-17-2018 12:32:11;0
09-17-2018 16:01:47;-1
09-17-2018 16:45:03;0
09-17-2018 20:00:35;-1
09-17-2018 20:06:18;0
09-17-2018 22:58:59;-1
09-17-2018 23:04:53;0
09-18-2018 14:56:25;-1
09-18-2018 15:01:51;0
09-18-2018 15:51:00;-1
09-18-2018 15:56:01;0
09-18-2018 16:05:16;-1
09-18-2018 16:13:14;0
09-18-2018 23:19:51;-1
09-18-2018 23:34:18;0
09-18-2018 23:46:58;-1
09-18-2018 23:52:22;0
09-19-2018 06:56:06;-1
09-19-2018 07:01:19;0
09-19-2018 07:20:14;-1
09-19-2018 07:26:20;0
09-19-2018 07:37:49;-1
09-19-2018 07:42:55;0
09-19-2018 09:52:45;-1
09-19-2018 09:58:20;0
09-19-2018 11:46:48;-1
09-19-2018 11:51:51;0
09-19-2018 12:57:30;-1
09-19-2018 13:03:44;0
09-19-2018 17:03:36;-1
09-19-2018 17:10:45;0
09-19-2018 17:19:01;-1
09-19-2018 17:24:53;0
09-19-2018 19:15:28;-1
09-19-2018 19:20:39;0
09-20-2018 07:27:09;-1
09-20-2018 07:32:32;0
09-20-2018 07:36:34;-1
09-20-2018 07:41:42;0
09-20-2018 10:22:32;-1
09-20-2018 10:27:44;0
09-20-2018 10:52:42;-1
09-20-2018 10:58:19;0
09-20-2018 11:04:21;-1
09-20-2018 11:09:22;0
09-20-2018 11:39:21;-1
09-20-2018 11:46:52;0
09-20-2018 14:44:48;-1
09-20-2018 14:49:56;0
09-20-2018 18:16:07;-1
09-20-2018 18:24:09;0
09-21-2018 07:02:04;-1
09-21-2018 07:07:29;0
09-21-2018 09:52:25;-1
09-21-2018 09:57:52;0
09-21-2018 12:58:40;-1
09-21-2018 13:03:41;0
09-21-2018 19:13:36;-1
09-21-2018 19:18:44;0
09-22-2018 14:38:32;-1
09-22-2018 14:44:43;0
09-22-2018 14:47:12;-1
09-22-2018 14:52:13;0
09-22-2018 14:57:23;-1
09-22-2018 15:06:56;0
09-24-2018 06:43:35;-1
09-24-2018 07:03:02;0
09-24-2018 12:45:45;-1
09-24-2018 12:50:59;0
09-24-2018 15:10:36;-1
09-24-2018 15:49:22;0
09-24-2018 19:30:54;-1
09-24-2018 19:36:22;0
09-24-2018 19:43:59;-1
09-24-2018 19:51:13;0
09-25-2018 11:08:26;-1
09-25-2018 11:13:40;0
09-26-2018 11:12:33;-1
09-26-2018 11:22:43;0
09-26-2018 15:27:44;-1
09-26-2018 15:32:48;0
09-26-2018 15:54:40;-1
09-26-2018 15:59:48;0
09-26-2018 17:12:15;-1
09-26-2018 17:20:04;0
09-26-2018 18:36:47;-1
09-26-2018 18:42:02;0
09-27-2018 06:54:20;-1
09-27-2018 06:59:40;0
09-27-2018 15:39:57;-1
09-27-2018 15:44:57;0
09-27-2018 15:47:16;-1
09-27-2018 15:58:58;0
09-27-2018 16:17:05;-1
09-27-2018 16:23:09;0
09-27-2018 16:57:12;-1
09-27-2018 17:05:19;0
09-27-2018 18:06:07;-1
09-27-2018 18:24:26;0
09-27-2018 19:13:00;-1
09-27-2018 19:18:14;0
09-27-2018 19:48:06;-1
09-27-2018 19:53:17;0
09-28-2018 07:41:56;-1
09-28-2018 07:47:04;0
09-28-2018 08:17:20;-1
09-28-2018 08:22:51;0
09-28-2018 10:34:05;-1
09-28-2018 10:39:27;0
09-28-2018 12:37:19;-1
09-28-2018 12:43:52;0
09-28-2018 18:46:33;-1
09-28-2018 18:51:36;0
10-01-2018 11:00:28;-1
10-01-2018 11:11:38;0
10-01-2018 11:28:23;-1
10-01-2018 11:33:28;0
10-01-2018 12:39:58;-1
10-01-2018 12:54:20;0
10-01-2018 13:03:09;-1
10-17-2018 16:32:01;-1
10-17-2018 16:47:57;0
10-22-2018 14:18:25;-1
10-22-2018 14:29:08;0
10-22-2018 14:40:53;-1
10-22-2018 14:48:27;0
10-22-2018 15:13:37;-1
10-22-2018 15:23:12;0
10-22-2018 15:33:00;-1
10-22-2018 15:38:18;0
10-22-2018 15:53:58;-1
10-22-2018 16:03:24;0
10-22-2018 16:10:05;-1
10-22-2018 16:15:41;0
10-22-2018 16:21:41;-1
10-22-2018 16:26:53;0
10-22-2018 16:29:11;-1
10-22-2018 16:36:33;0
10-22-2018 16:38:24;-1
10-22-2018 16:43:41;0
10-22-2018 16:45:05;-1
10-22-2018 16:51:03;0
10-22-2018 18:25:04;-1
10-22-2018 18:30:28;0
10-22-2018 21:08:40;-1
10-22-2018 21:15:00;0
10-23-2018 10:58:24;-1
10-23-2018 11:04:06;0
10-23-2018 12:57:56;-1
10-23-2018 13:11:01;0
10-23-2018 15:11:50;-1
10-23-2018 15:24:55;0
10-23-2018 15:32:28;-1
10-23-2018 16:17:49;0
10-23-2018 16:38:46;-1
10-23-2018 16:52:16;0
10-23-2018 17:12:39;-1
10-23-2018 17:18:48;0
10-23-2018 17:44:06;-1
10-23-2018 17:49:22;0
10-23-2018 18:45:23;-1
10-23-2018 18:55:12;0
10-24-2018 19:49:06;-1
10-24-2018 19:54:14;0
10-24-2018 19:57:52;-1
10-24-2018 20:03:11;0
10-24-2018 20:13:25;-1
10-24-2018 20:18:40;0
10-24-2018 21:58:25;-1
10-24-2018 22:03:48;0
10-24-2018 22:04:47;-1
10-24-2018 22:11:48;0
10-25-2018 01:11:24;-1
10-25-2018 01:17:28;0
10-25-2018 08:36:29;-1
10-25-2018 08:41:40;0
10-25-2018 09:58:25;-1
10-25-2018 10:03:31;0
10-25-2018 22:58:22;-1
10-25-2018 23:08:01;0
10-26-2018 15:42:26;-1
10-26-2018 15:44:22;-1
10-26-2018 15:47:29;0
10-26-2018 15:56:58;0
10-26-2018 17:13:13;-1
10-26-2018 17:18:32;0
10-29-2018 21:53:31;-1
10-29-2018 22:00:46;0
10-31-2018 08:59:25;-1
10-31-2018 09:08:34;0
10-31-2018 10:05:59;-1
10-31-2018 15:42:18;0
10-31-2018 22:27:16;-1
10-31-2018 22:34:40;0
11-01-2018 09:14:52;-1
11-01-2018 09:36:46;0
11-05-2018 15:31:20;-1
11-05-2018 15:36:36;0
11-06-2018 14:34:33;-1
11-06-2018 14:39:57;0
11-07-2018 07:21:20;-1
11-07-2018 07:27:53;0
11-07-2018 08:20:29;-1
11-07-2018 08:25:54;0
11-07-2018 21:14:11;-1
11-07-2018 21:19:51;0
11-08-2018 15:57:45;-1
11-08-2018 16:04:12;0
11-08-2018 21:26:03;-1
11-08-2018 21:31:37;0
11-09-2018 09:01:03;-1
11-09-2018 09:09:46;0
11-09-2018 10:26:29;-1
11-09-2018 10:34:49;0
11-09-2018 11:18:51;-1
11-09-2018 11:26:18;0
11-09-2018 15:33:11;-1
11-09-2018 15:57:17;0
11-09-2018 20:53:43;-1
11-09-2018 20:58:46;0
11-12-2018 07:40:34;-1
11-12-2018 07:45:35;0
11-12-2018 07:52:06;-1
11-12-2018 07:57:33;0
11-12-2018 08:00:14;-1
11-12-2018 08:14:21;0
11-12-2018 08:35:49;-1
11-12-2018 08:41:02;0
11-12-2018 08:53:03;-1
11-12-2018 08:59:51;0
11-12-2018 10:52:50;0
11-12-2018 10:59:30;-1
11-12-2018 11:12:07;0
11-12-2018 12:27:04;-1
11-12-2018 12:32:10;0
11-12-2018 13:45:20;-1
11-12-2018 13:52:32;0
11-12-2018 14:41:10;-1
11-12-2018 14:42:16;-1
11-12-2018 14:48:34;0
11-12-2018 15:05:29;-1
11-12-2018 15:18:56;0
11-12-2018 15:20:09;-1
11-12-2018 15:26:15;0
11-12-2018 15:27:14;-1
11-12-2018 15:34:56;0
11-12-2018 15:45:19;-1
11-12-2018 15:53:01;0
11-12-2018 23:14:24;-1
11-12-2018 23:26:49;0
11-13-2018 01:09:07;-1
11-13-2018 01:14:16;0
11-13-2018 11:19:29;0
11-13-2018 12:39:48;-1
11-13-2018 12:50:06;0
11-13-2018 13:23:16;-1
11-13-2018 13:29:07;0
11-13-2018 15:06:09;-1
11-13-2018 15:21:46;-1
11-13-2018 15:27:19;0
11-13-2018 15:37:48;-1
11-13-2018 15:43:02;0
11-13-2018 20:14:36;-1
11-13-2018 20:26:41;0
11-13-2018 20:48:49;-1
11-13-2018 20:54:38;0
11-13-2018 20:55:02;-1
11-13-2018 21:00:05;0
11-13-2018 23:51:49;-1
11-13-2018 23:57:24;0
11-14-2018 01:55:03;-1
11-14-2018 07:00:05;0
11-14-2018 07:02:28;-1
11-14-2018 07:08:54;0
11-14-2018 08:32:06;-1
11-14-2018 08:37:09;0
11-14-2018 08:39:10;-1
11-14-2018 08:44:11;0
11-14-2018 08:50:39;-1
11-14-2018 09:11:39;0
11-14-2018 10:59:44;-1
11-14-2018 11:04:45;0
11-14-2018 11:12:00;-1
11-14-2018 12:32:09;0
11-14-2018 14:49:54;-1
11-14-2018 14:54:54;0
11-14-2018 15:17:09;-1
11-14-2018 15:22:23;0
11-14-2018 15:23:26;-1
11-14-2018 15:28:33;0
11-14-2018 16:00:45;-1
11-14-2018 16:08:22;0
11-14-2018 16:34:05;-1
11-14-2018 16:48:40;0
11-15-2018 11:28:36;0
11-15-2018 11:57:37;-1
11-15-2018 12:02:44;0
11-15-2018 13:36:07;-1
11-15-2018 13:41:34;0
11-15-2018 13:55:51;-1
11-15-2018 14:02:38;0
11-15-2018 15:24:08;-1
11-15-2018 15:44:00;0
11-15-2018 15:44:40;-1
11-15-2018 20:21:28;-1
11-15-2018 20:27:01;0
11-15-2018 20:30:17;-1
11-15-2018 20:35:21;0
11-15-2018 20:47:21;-1
11-15-2018 20:52:23;0
11-15-2018 20:58:52;-1
11-15-2018 21:10:27;0
11-16-2018 07:39:45;-1
11-16-2018 07:45:05;0
11-16-2018 11:02:12;-1
11-16-2018 11:07:52;0
11-16-2018 12:08:25;-1
11-16-2018 12:18:02;0
11-16-2018 12:55:51;-1
11-16-2018 13:04:38;0
11-16-2018 14:34:22;-1
11-16-2018 14:42:51;0
11-16-2018 14:46:09;-1
11-16-2018 14:59:10;0
11-16-2018 15:17:07;-1
11-16-2018 15:22:26;0
11-16-2018 16:10:40;-1
11-16-2018 16:17:14;0
11-16-2018 16:17:35;-1
11-16-2018 16:23:48;0
11-16-2018 17:08:37;-1
11-16-2018 17:18:28;0
11-16-2018 21:35:28;-1
11-16-2018 21:40:30;0
11-18-2018 18:03:38;-1
11-18-2018 18:10:44;0
11-19-2018 07:19:38;-1
11-19-2018 07:24:39;0
11-19-2018 20:07:04;-1
11-19-2018 20:16:39;0
11-20-2018 15:32:10;-1
11-20-2018 15:44:19;0
11-21-2018 12:23:10;-1
11-21-2018 12:29:27;0
11-21-2018 13:13:24;-1
11-21-2018 13:18:33;0
11-22-2018 18:27:00;-1
11-22-2018 18:32:00;0
11-26-2018 23:21:14;-1
11-26-2018 23:26:49;0
11-26-2018 23:38:58;-1
11-26-2018 23:45:58;0
11-27-2018 12:17:03;-1
11-27-2018 12:41:29;0
11-27-2018 14:10:14;-1
11-27-2018 14:15:40;0
11-27-2018 14:27:44;-1
11-27-2018 14:33:29;0
11-27-2018 16:17:03;-1
11-27-2018 16:23:02;0
11-27-2018 16:34:24;-1
11-27-2018 16:39:47;0
11-27-2018 23:13:49;-1
11-27-2018 23:28:18;0
11-27-2018 23:54:26;-1
11-28-2018 00:01:04;0
11-28-2018 11:00:09;-1
11-28-2018 11:05:25;0
11-28-2018 15:00:22;-1
