Time;Natural ventilation, Roof, Zone 31 - Rm. 3-2, South Office, Occupancy
11-28-2018 15:05:27;0
11-28-2018 17:37:05;-1
11-28-2018 17:42:48;0
11-28-2018 18:08:40;-1
11-28-2018 18:16:09;0
11-29-2018 07:55:19;-1
11-29-2018 08:12:32;0
11-29-2018 08:28:30;-1
11-29-2018 09:14:14;0
11-29-2018 10:06:56;0
11-29-2018 14:36:00;-1
11-29-2018 15:48:27;-1
11-29-2018 16:00:31;0
11-29-2018 18:51:17;-1
11-29-2018 18:56:36;0
11-29-2018 19:25:41;-1
11-29-2018 19:30:46;0
11-29-2018 22:47:14;-1
11-29-2018 22:57:58;0
11-30-2018 11:26:46;-1
11-30-2018 11:43:27;0
11-30-2018 11:51:06;-1
11-30-2018 12:13:25;0
11-30-2018 12:15:34;-1
11-30-2018 12:52:34;0
11-30-2018 12:52:44;-1
11-30-2018 13:26:13;0
11-30-2018 15:01:27;-1
11-30-2018 15:25:32;0
11-30-2018 15:34:24;-1
11-30-2018 15:40:06;0
11-30-2018 17:01:13;-1
11-30-2018 17:06:31;0
11-30-2018 17:42:26;-1
12-03-2018 12:50:29;-1
12-03-2018 12:59:37;0
12-03-2018 14:13:39;-1
12-03-2018 14:19:06;0
12-03-2018 14:58:14;-1
12-03-2018 15:07:52;0
12-03-2018 15:11:07;-1
12-03-2018 15:41:57;-1
12-03-2018 16:05:06;0
12-03-2018 21:14:00;-1
12-03-2018 21:21:08;0
12-04-2018 08:48:00;-1
12-04-2018 08:54:11;0
12-04-2018 11:21:04;-1
12-04-2018 11:35:39;0
12-04-2018 11:35:47;-1
12-04-2018 12:36:45;0
12-04-2018 12:38:19;-1
12-04-2018 12:46:07;0
12-04-2018 13:13:22;-1
12-04-2018 13:24:48;0
12-04-2018 13:27:19;-1
12-04-2018 13:32:36;0
12-04-2018 13:37:03;-1
12-04-2018 13:46:18;0
12-04-2018 22:29:16;-1
12-04-2018 22:39:36;0
12-04-2018 23:08:06;-1
12-04-2018 23:14:46;0
12-05-2018 07:57:47;-1
12-05-2018 08:02:48;0
12-05-2018 15:12:57;-1
12-05-2018 15:19:36;0
12-05-2018 15:53:36;-1
12-05-2018 15:59:00;0
12-05-2018 18:19:51;-1
12-05-2018 18:24:53;0
12-05-2018 18:38:41;-1
12-05-2018 18:52:36;0
12-05-2018 23:21:15;-1
12-05-2018 23:26:51;0
12-06-2018 09:09:01;-1
12-06-2018 09:24:15;0
12-06-2018 10:26:26;0
12-06-2018 11:38:07;-1
12-06-2018 11:48:05;0
12-06-2018 11:48:16;-1
12-06-2018 11:55:26;0
12-06-2018 11:57:28;-1
12-06-2018 12:12:04;0
12-06-2018 13:14:43;-1
12-06-2018 13:20:10;0
12-06-2018 13:25:01;-1
12-06-2018 13:30:31;0
12-06-2018 14:36:41;-1
12-06-2018 19:56:32;-1
12-06-2018 20:03:36;0
12-07-2018 08:13:20;-1
12-07-2018 08:18:38;0
12-07-2018 12:45:19;-1
12-07-2018 12:50:43;0
12-07-2018 17:26:58;-1
12-07-2018 17:40:32;0
12-07-2018 19:14:56;-1
12-07-2018 19:23:24;0
12-07-2018 22:57:12;-1
12-07-2018 23:03:25;0
12-09-2018 21:29:39;-1
12-09-2018 21:34:51;0
12-10-2018 12:22:03;-1
12-10-2018 12:27:07;0
12-10-2018 14:04:23;-1
12-10-2018 14:09:25;0
12-10-2018 15:56:02;-1
12-10-2018 16:01:02;0
12-10-2018 16:03:01;-1
12-10-2018 16:08:02;0
12-10-2018 17:31:16;-1
12-10-2018 17:36:17;0
12-10-2018 22:47:39;-1
12-10-2018 22:52:47;0
12-11-2018 11:01:42;-1
12-11-2018 11:07:41;0
12-11-2018 11:15:51;-1
12-11-2018 11:21:51;0
12-11-2018 13:48:47;-1
12-11-2018 13:53:48;0
12-11-2018 17:18:57;-1
12-11-2018 17:24:21;0
12-11-2018 17:30:35;-1
12-11-2018 17:35:49;0
12-17-2018 22:21:24;-1
12-17-2018 22:32:42;0
12-17-2018 22:52:49;-1
12-17-2018 22:58:07;0
12-18-2018 15:52:53;-1
12-18-2018 15:57:54;0
12-18-2018 15:58:36;-1
12-18-2018 16:03:38;0
12-18-2018 21:38:15;-1
12-18-2018 21:52:18;0
12-19-2018 08:29:47;-1
12-19-2018 08:39:12;0
12-19-2018 15:24:34;-1
12-19-2018 15:42:51;0
12-19-2018 18:09:21;-1
12-19-2018 18:21:11;0
12-19-2018 18:24:39;-1
12-19-2018 18:31:47;0
12-20-2018 22:26:12;-1
12-20-2018 22:34:45;0
12-20-2018 22:35:46;-1
12-20-2018 22:40:58;0
12-21-2018 14:06:00;-1
12-21-2018 14:11:19;0
12-21-2018 17:58:48;-1
12-21-2018 18:03:51;0
12-21-2018 19:02:48;-1
12-21-2018 19:07:53;0
12-21-2018 19:58:10;-1
12-21-2018 20:10:08;0
12-21-2018 20:15:42;-1
12-21-2018 20:24:26;0
01-02-2019 11:23:42;-1
01-02-2019 11:29:46;0
01-02-2019 11:37:35;-1
01-02-2019 11:44:28;0
01-02-2019 13:03:13;-1
01-02-2019 13:08:49;0
01-02-2019 13:33:14;-1
01-02-2019 13:38:33;0
01-02-2019 13:59:52;-1
01-02-2019 14:05:05;0
01-02-2019 14:29:57;-1
01-02-2019 14:35:19;0
01-02-2019 18:29:45;-1
01-02-2019 18:35:32;0
01-02-2019 20:03:48;-1
01-02-2019 20:09:07;0
01-02-2019 20:59:39;-1
01-02-2019 21:04:58;0
01-02-2019 21:31:40;-1
01-02-2019 21:42:24;0
01-02-2019 21:58:48;-1
01-02-2019 22:11:42;0
01-03-2019 08:06:43;-1
01-03-2019 08:11:52;0
01-03-2019 14:59:05;-1
01-03-2019 15:04:18;0
01-03-2019 15:12:42;-1
01-03-2019 15:17:44;0
01-03-2019 15:25:28;-1
01-03-2019 15:30:30;0
01-03-2019 15:30:59;-1
01-03-2019 15:36:16;0
01-03-2019 16:33:28;-1
01-03-2019 16:43:14;0
01-03-2019 17:05:57;-1
01-03-2019 17:10:58;0
01-03-2019 17:12:47;-1
01-03-2019 17:17:48;0
01-03-2019 18:33:35;-1
01-03-2019 18:38:52;0
01-03-2019 19:33:43;-1
01-03-2019 19:38:59;0
01-03-2019 21:00:18;-1
01-03-2019 21:05:36;0
01-03-2019 21:59:52;-1
01-03-2019 22:05:12;0
01-03-2019 23:03:07;-1
01-03-2019 23:08:22;0
01-03-2019 23:29:48;-1
01-03-2019 23:35:07;0
01-04-2019 00:00:49;-1
01-04-2019 00:06:06;0
01-04-2019 15:01:06;-1
01-04-2019 15:06:27;0
01-04-2019 16:01:11;-1
01-04-2019 16:06:29;0
01-04-2019 17:00:34;-1
01-04-2019 17:05:53;0
01-04-2019 18:03:17;-1
01-04-2019 18:08:34;0
01-04-2019 19:05:46;-1
01-04-2019 19:11:05;0
01-04-2019 20:00:01;-1
01-04-2019 20:05:20;0
01-04-2019 21:00:01;-1
01-04-2019 21:05:17;0
01-04-2019 21:27:10;-1
01-04-2019 21:33:12;0
01-04-2019 22:01:02;-1
01-04-2019 22:06:19;0
01-06-2019 17:03:51;-1
01-06-2019 17:12:24;0
01-06-2019 17:16:02;-1
01-06-2019 17:24:07;0
01-06-2019 17:39:07;-1
01-06-2019 17:45:36;0
01-06-2019 17:47:38;-1
01-06-2019 17:55:37;0
01-06-2019 18:08:06;-1
01-06-2019 18:18:47;0
01-06-2019 18:23:26;-1
01-06-2019 18:35:24;0
01-06-2019 19:00:47;-1
01-06-2019 19:08:44;0
01-06-2019 19:13:04;-1
01-06-2019 19:23:15;0
01-06-2019 19:33:31;-1
01-06-2019 19:43:44;0
01-06-2019 19:49:19;-1
01-06-2019 20:05:49;0
01-07-2019 15:00:14;-1
01-07-2019 15:09:10;0
01-07-2019 15:17:02;-1
01-07-2019 15:25:36;0
01-07-2019 15:26:13;-1
01-07-2019 15:32:50;0
01-07-2019 15:46:40;-1
01-07-2019 15:51:41;0
01-07-2019 15:56:35;-1
01-07-2019 16:01:36;0
01-07-2019 16:25:52;-1
01-07-2019 16:30:53;0
01-07-2019 16:48:39;-1
01-07-2019 16:53:40;0
01-07-2019 17:00:20;-1
01-07-2019 17:05:37;0
01-07-2019 18:04:06;-1
01-07-2019 18:09:22;0
01-07-2019 18:10:48;-1
01-07-2019 18:19:54;0
01-07-2019 18:59:49;-1
01-07-2019 19:05:04;0
01-07-2019 20:01:20;-1
01-07-2019 20:10:36;0
01-07-2019 21:04:08;-1
01-07-2019 21:09:25;0
01-08-2019 13:30:12;-1
01-08-2019 13:35:32;0
01-08-2019 14:30:20;-1
01-08-2019 14:35:50;0
01-08-2019 15:00:22;-1
01-08-2019 15:03:24;-1
01-08-2019 15:05:44;0
01-08-2019 15:08:42;0
01-08-2019 15:23:11;-1
01-08-2019 15:23:42;-1
01-08-2019 15:28:35;0
01-08-2019 15:32:55;0
01-09-2019 15:09:13;-1
01-09-2019 15:13:26;0
01-09-2019 15:21:58;-1
01-09-2019 15:27:10;0
01-09-2019 15:30:52;-1
01-09-2019 15:36:09;0
01-09-2019 15:59:37;-1
01-09-2019 16:04:58;0
01-09-2019 16:30:43;-1
01-09-2019 16:36:01;0
01-09-2019 17:01:51;-1
01-09-2019 17:07:07;0
01-09-2019 17:35:03;-1
01-09-2019 17:40:18;0
01-09-2019 17:59:48;-1
01-09-2019 18:05:05;0
01-09-2019 22:31:24;-1
01-09-2019 22:40:31;0
01-10-2019 07:58:14;-1
01-10-2019 08:03:31;0
01-10-2019 16:59:31;-1
01-10-2019 17:07:22;0
01-10-2019 17:27:15;-1
01-10-2019 17:32:16;0
01-11-2019 11:22:18;-1
01-11-2019 11:27:29;0
01-11-2019 16:48:30;-1
01-11-2019 16:53:50;0
01-11-2019 22:22:29;-1
01-11-2019 22:28:53;0
01-15-2019 21:46:04;-1
01-15-2019 21:51:05;0
01-16-2019 22:49:49;-1
01-16-2019 22:58:14;0
01-17-2019 11:53:53;-1
01-17-2019 11:59:37;0
01-18-2019 22:07:16;-1
01-18-2019 22:14:21;0
01-22-2019 11:21:59;0
01-22-2019 15:04:09;-1
01-22-2019 17:23:51;-1
01-22-2019 17:29:15;0
01-22-2019 17:58:34;-1
01-22-2019 18:28:17;0
01-22-2019 23:14:11;-1
01-22-2019 23:19:12;0
01-23-2019 14:15:15;0
01-23-2019 19:08:51;-1
01-23-2019 22:45:16;-1
01-23-2019 22:52:59;0
01-24-2019 19:43:21;-1
01-24-2019 19:54:58;0
01-24-2019 22:44:20;-1
01-24-2019 22:51:13;0
01-25-2019 05:41:42;-1
01-25-2019 05:46:58;0
01-25-2019 11:08:11;-1
01-25-2019 11:13:43;0
01-25-2019 17:09:12;-1
01-25-2019 17:17:29;0
01-25-2019 17:44:11;-1
01-25-2019 17:49:12;0
01-25-2019 22:41:20;-1
01-25-2019 22:46:34;0
01-26-2019 17:21:35;-1
01-26-2019 17:55:21;0
01-29-2019 13:04:50;-1
01-29-2019 13:10:24;0
01-29-2019 17:07:36;-1
01-29-2019 17:17:22;0
01-29-2019 22:17:21;-1
01-29-2019 22:22:25;0
01-30-2019 05:27:56;-1
01-30-2019 05:32:57;0
01-30-2019 16:07:29;-1
01-30-2019 16:19:09;0
01-30-2019 22:29:28;-1
01-30-2019 22:35:13;0
01-31-2019 07:18:08;-1
01-31-2019 07:24:30;0
01-31-2019 16:04:55;-1
01-31-2019 16:16:35;0
01-31-2019 22:55:30;-1
01-31-2019 23:00:31;0
02-01-2019 22:53:47;-1
02-01-2019 22:58:49;0
02-04-2019 16:06:55;-1
02-04-2019 16:12:21;0
02-04-2019 17:27:28;-1
02-04-2019 17:35:15;0
02-04-2019 19:16:20;-1
02-04-2019 19:21:21;0
02-04-2019 22:53:46;-1
02-04-2019 22:59:20;0
02-05-2019 11:18:28;-1
02-05-2019 11:25:35;0
02-05-2019 13:03:08;-1
02-05-2019 13:08:15;0
02-05-2019 13:48:10;-1
02-05-2019 13:54:05;0
02-05-2019 14:32:03;-1
02-05-2019 14:37:45;0
02-05-2019 15:45:18;-1
02-05-2019 15:51:52;0
02-05-2019 20:29:06;-1
02-05-2019 20:37:24;0
02-06-2019 10:35:05;-1
02-06-2019 11:10:30;0
02-06-2019 12:32:22;-1
02-06-2019 12:50:49;0
02-06-2019 22:41:08;-1
02-06-2019 22:46:34;0
02-21-2019 14:23:59;-1
02-21-2019 14:30:07;0
02-21-2019 14:42:25;-1
02-21-2019 14:47:31;0
02-21-2019 14:56:00;-1
02-21-2019 15:01:57;0
02-21-2019 15:02:09;-1
02-21-2019 15:31:27;0
02-21-2019 15:46:07;-1
02-21-2019 15:51:08;0
02-21-2019 22:41:25;-1
02-21-2019 22:46:26;0
02-22-2019 11:16:37;-1
02-22-2019 11:21:53;0
02-22-2019 11:29:58;-1
02-22-2019 11:35:17;0
02-22-2019 11:50:06;-1
02-22-2019 12:00:18;0
02-22-2019 12:05:55;-1
02-22-2019 12:11:17;0
02-22-2019 13:32:22;-1
02-22-2019 13:37:30;0
02-22-2019 13:59:44;-1
02-22-2019 14:05:03;0
02-22-2019 14:47:45;-1
02-22-2019 14:58:39;0
02-22-2019 15:20:42;-1
02-22-2019 15:24:06;0
02-22-2019 15:41:36;-1
02-22-2019 15:48:34;0
02-22-2019 15:54:56;-1
02-22-2019 16:02:44;0
02-23-2019 07:12:14;-1
02-23-2019 07:24:23;0
02-25-2019 07:53:32;-1
02-25-2019 07:58:39;0
02-26-2019 17:16:38;-1
02-26-2019 17:28:47;0
02-28-2019 23:54:46;-1
03-01-2019 00:00:10;0
03-01-2019 06:39:44;-1
03-01-2019 06:48:49;0
03-01-2019 16:50:41;-1
03-01-2019 16:59:40;0
03-01-2019 17:00:17;-1
03-01-2019 17:18:49;0
03-01-2019 20:23:17;-1
03-01-2019 20:28:31;0
03-01-2019 21:13:18;-1
03-01-2019 21:18:36;0
03-02-2019 00:04:37;-1
03-02-2019 00:09:53;0
03-02-2019 12:50:21;-1
03-02-2019 12:56:10;0
03-03-2019 13:01:00;-1
03-03-2019 13:06:08;0
03-03-2019 18:21:09;-1
03-03-2019 18:26:32;0
03-04-2019 14:21:12;-1
03-04-2019 14:29:53;0
03-04-2019 15:56:15;-1
03-04-2019 16:03:08;0
03-04-2019 16:13:41;-1
03-04-2019 16:18:43;0
03-14-2019 21:36:46;-1
03-14-2019 21:44:58;0
03-15-2019 07:21:42;-1
03-15-2019 07:28:38;0
03-15-2019 08:31:05;-1
03-15-2019 08:37:46;0
03-15-2019 09:42:13;-1
03-15-2019 10:07:35;0
03-15-2019 10:23:03;-1
03-15-2019 10:28:48;0
03-15-2019 10:33:49;-1
03-15-2019 10:38:50;0
03-15-2019 10:41:21;-1
03-15-2019 10:50:29;0
03-15-2019 11:11:07;-1
03-15-2019 13:07:11;0
03-15-2019 13:31:11;-1
03-15-2019 13:40:03;0
03-15-2019 14:15:28;-1
03-15-2019 14:20:29;0
03-15-2019 14:51:49;-1
03-15-2019 14:56:56;0
03-15-2019 15:22:48;-1
03-15-2019 15:33:45;0
03-15-2019 15:49:32;-1
03-15-2019 15:55:00;0
03-15-2019 15:59:42;-1
03-15-2019 16:28:31;0
03-15-2019 16:31:02;-1
03-15-2019 16:41:52;0
03-15-2019 16:49:29;-1
03-15-2019 16:55:46;0
03-15-2019 17:38:17;0
03-15-2019 18:00:30;-1
03-15-2019 22:35:41;-1
03-15-2019 22:41:28;0
03-16-2019 14:36:34;-1
03-16-2019 14:41:43;0
03-18-2019 06:39:12;-1
03-18-2019 09:44:37;0
03-18-2019 09:52:55;-1
03-18-2019 10:30:47;0
03-19-2019 08:42:19;-1
03-19-2019 08:51:00;0
03-19-2019 08:51:28;-1
03-19-2019 09:03:43;0
03-19-2019 09:14:41;-1
03-19-2019 09:24:02;0
03-19-2019 09:44:07;-1
03-19-2019 09:55:34;0
03-19-2019 22:47:29;-1
03-19-2019 22:52:33;0
03-20-2019 11:00:34;-1
03-20-2019 11:05:52;0
03-20-2019 11:50:02;-1
03-20-2019 11:55:16;0
03-20-2019 14:59:38;-1
03-20-2019 15:04:47;0
03-20-2019 15:05:49;0
