Time;Weather data, Rain
08-27-2018 10:00:15;-1
08-28-2018 09:29:04;0
08-28-2018 09:45:31;-1
08-28-2018 09:50:31;0
08-28-2018 09:50:31;-1
08-28-2018 09:50:45;0
08-28-2018 09:50:46;-1
08-28-2018 09:50:47;0
08-28-2018 09:50:58;-1
08-28-2018 10:01:08;0
08-28-2018 10:19:44;-1
08-28-2018 10:47:27;0
08-30-2018 06:59:54;-1
08-30-2018 07:10:08;0
08-31-2018 01:22:12;-1
08-31-2018 01:35:19;0
09-06-2018 16:17:49;-1
09-06-2018 19:10:37;0
09-06-2018 19:17:00;-1
09-06-2018 19:41:06;0
09-07-2018 12:59:56;-1
09-07-2018 13:18:37;0
09-08-2018 02:45:54;-1
09-08-2018 03:00:41;0
09-08-2018 03:10:16;-1
09-08-2018 03:20:37;0
09-10-2018 12:08:18;-1
09-10-2018 12:18:22;0
09-10-2018 12:39:02;-1
09-10-2018 13:37:38;0
09-10-2018 13:39:56;-1
09-11-2018 05:47:18;0
09-11-2018 06:05:42;-1
09-11-2018 06:24:39;0
09-12-2018 02:49:54;-1
09-12-2018 03:16:56;0
09-12-2018 03:21:05;-1
09-12-2018 03:45:22;0
09-12-2018 05:26:48;-1
09-12-2018 05:38:57;0
09-12-2018 06:08:42;-1
09-12-2018 06:38:12;0
09-12-2018 11:08:57;-1
09-12-2018 12:02:15;0
09-12-2018 13:24:31;-1
09-12-2018 16:02:04;0
09-12-2018 21:57:39;-1
09-12-2018 22:23:06;0
09-13-2018 01:54:45;-1
09-13-2018 06:03:25;0
09-18-2018 00:15:45;-1
09-18-2018 00:26:20;0
09-18-2018 00:52:46;-1
09-18-2018 01:53:38;0
09-18-2018 02:00:18;-1
09-18-2018 02:13:48;0
09-18-2018 02:27:04;-1
09-18-2018 03:33:40;0
09-18-2018 03:41:53;-1
09-18-2018 05:57:49;0
09-18-2018 06:56:17;-1
09-18-2018 07:21:00;0
09-18-2018 13:56:15;0
09-18-2018 14:00:09;-1
09-18-2018 14:21:33;0
09-18-2018 14:32:23;-1
09-18-2018 15:11:20;-1
09-18-2018 15:25:58;0
09-18-2018 15:37:21;0
09-18-2018 15:42:12;-1
09-18-2018 17:03:38;0
09-18-2018 17:16:25;-1
09-18-2018 17:47:02;0
09-18-2018 18:00:20;-1
09-22-2018 03:45:06;0
09-22-2018 07:53:41;-1
09-25-2018 08:38:50;-1
09-25-2018 13:44:54;0
09-25-2018 14:12:02;-1
09-25-2018 19:42:56;0
09-25-2018 19:45:36;-1
09-25-2018 19:56:49;0
09-25-2018 20:02:35;-1
09-25-2018 20:17:11;0
09-25-2018 20:27:22;-1
09-26-2018 00:08:19;0
09-26-2018 22:08:05;-1
09-26-2018 22:21:54;0
09-26-2018 23:05:15;-1
09-27-2018 00:12:44;0
09-27-2018 00:19:41;-1
09-27-2018 00:46:35;0
09-27-2018 00:52:36;-1
09-27-2018 01:26:04;0
09-27-2018 01:56:24;-1
09-27-2018 07:21:14;0
09-28-2018 05:33:20;-1
09-28-2018 05:47:17;0
09-28-2018 05:58:13;-1
09-28-2018 06:14:41;0
09-28-2018 06:18:02;-1
09-28-2018 06:30:34;0
09-28-2018 06:38:40;-1
09-28-2018 10:28:06;0
09-28-2018 10:48:08;-1
09-28-2018 12:37:57;0
09-28-2018 14:17:58;0
09-28-2018 15:05:19;-1
09-28-2018 15:11:26;-1
09-28-2018 15:27:01;0
10-17-2018 16:54:11;-1
10-17-2018 17:04:30;0
10-17-2018 22:20:50;-1
10-17-2018 22:38:35;0
10-18-2018 01:38:18;-1
10-18-2018 07:06:41;0
10-22-2018 15:18:28;-1
10-22-2018 15:19:45;0
10-23-2018 13:53:24;-1
10-23-2018 14:54:00;0
10-23-2018 15:11:34;-1
10-23-2018 15:31:57;0
10-23-2018 15:45:43;-1
10-23-2018 15:57:09;0
10-23-2018 16:07:31;-1
10-23-2018 17:04:17;0
10-23-2018 18:34:40;-1
10-23-2018 19:07:53;0
10-24-2018 01:07:53;-1
10-24-2018 01:21:06;0
10-24-2018 09:46:36;-1
10-24-2018 10:00:12;0
10-24-2018 10:20:04;-1
10-24-2018 10:39:28;0
10-24-2018 11:10:31;-1
10-24-2018 11:45:07;0
10-24-2018 11:56:36;-1
10-24-2018 12:13:07;0
10-24-2018 17:47:33;-1
10-24-2018 18:46:55;0
10-24-2018 19:07:36;-1
10-24-2018 19:22:19;0
10-24-2018 20:56:57;-1
10-24-2018 21:18:44;0
10-27-2018 06:33:06;-1
10-27-2018 22:56:52;0
10-27-2018 23:47:11;-1
10-28-2018 01:11:05;0
10-28-2018 01:21:59;-1
10-28-2018 03:51:45;0
10-28-2018 04:01:08;-1
10-28-2018 04:21:01;0
10-28-2018 04:39:45;-1
10-28-2018 06:41:03;0
10-28-2018 06:55:24;-1
10-28-2018 07:23:52;0
10-28-2018 07:41:56;0
10-28-2018 07:43:09;-1
10-28-2018 07:49:00;-1
10-28-2018 08:36:32;0
10-29-2018 03:51:40;-1
10-29-2018 04:16:02;0
10-29-2018 04:33:20;-1
10-29-2018 04:48:00;0
10-29-2018 05:08:45;-1
10-29-2018 06:11:01;0
10-29-2018 08:07:02;-1
10-29-2018 13:30:03;-1
10-29-2018 13:50:23;0
10-29-2018 14:02:02;-1
10-29-2018 14:22:52;0
10-29-2018 15:04:01;-1
10-29-2018 15:15:20;0
10-29-2018 15:32:53;0
11-01-2018 08:40:25;-1
11-01-2018 09:09:27;0
11-02-2018 05:43:39;0
11-02-2018 08:21:42;-1
11-02-2018 08:33:12;0
11-02-2018 08:59:51;-1
11-02-2018 11:37:28;0
11-02-2018 16:27:02;-1
11-02-2018 17:34:37;-1
11-02-2018 17:56:06;0
11-02-2018 23:18:40;-1
11-03-2018 00:43:15;0
11-03-2018 00:44:33;-1
11-03-2018 00:54:37;0
11-03-2018 01:05:32;-1
11-03-2018 01:19:02;0
11-03-2018 01:30:29;-1
11-03-2018 03:20:46;0
11-03-2018 03:23:52;-1
11-03-2018 07:01:08;0
11-03-2018 07:25:35;-1
11-03-2018 07:43:43;0
11-03-2018 07:59:05;-1
11-03-2018 08:02:22;0
11-03-2018 08:45:12;-1
11-03-2018 09:15:03;0
11-03-2018 09:20:08;-1
11-03-2018 11:28:44;-1
11-03-2018 11:43:04;0
11-03-2018 13:39:23;-1
11-03-2018 14:00:37;0
11-03-2018 15:43:34;0
11-03-2018 15:44:22;-1
11-03-2018 15:58:53;0
11-05-2018 11:40:23;-1
11-05-2018 11:50:40;0
11-05-2018 16:08:21;-1
11-05-2018 16:18:24;0
11-05-2018 16:24:11;-1
11-05-2018 17:00:23;0
11-05-2018 17:05:40;-1
11-05-2018 17:50:30;0
11-05-2018 17:54:34;-1
11-06-2018 04:45:17;0
11-06-2018 04:45:40;-1
11-06-2018 05:05:42;0
11-06-2018 08:32:59;0
11-06-2018 08:39:28;-1
11-06-2018 12:02:16;-1
11-06-2018 12:13:53;0
11-06-2018 13:43:13;-1
11-06-2018 14:23:39;0
11-06-2018 14:42:50;-1
11-06-2018 16:49:56;0
11-06-2018 16:50:27;-1
11-06-2018 17:28:12;0
11-06-2018 18:14:58;-1
11-06-2018 19:27:12;0
11-06-2018 19:41:26;-1
11-06-2018 20:14:29;0
11-09-2018 17:37:09;-1
11-09-2018 17:52:07;0
11-09-2018 18:05:43;-1
11-10-2018 04:45:36;-1
11-10-2018 06:10:47;0
11-10-2018 06:27:39;-1
11-10-2018 07:00:20;0
11-10-2018 07:39:29;0
11-10-2018 07:45:34;-1
11-10-2018 07:55:48;0
11-10-2018 11:10:01;-1
11-10-2018 11:25:03;0
11-10-2018 14:56:12;-1
11-10-2018 15:11:16;0
11-13-2018 00:34:05;-1
11-13-2018 13:47:52;0
11-15-2018 19:57:12;-1
11-15-2018 21:13:48;0
11-15-2018 22:17:53;-1
11-15-2018 22:29:37;0
11-15-2018 22:41:31;-1
11-15-2018 23:11:50;0
11-15-2018 23:26:42;-1
11-15-2018 23:56:02;0
11-16-2018 00:04:32;-1
11-16-2018 11:01:12;0
11-16-2018 14:47:08;0
11-16-2018 15:38:30;-1
11-19-2018 01:45:40;-1
11-19-2018 07:09:53;0
11-19-2018 07:15:56;-1
11-19-2018 12:08:09;0
11-19-2018 12:19:51;-1
11-19-2018 12:48:57;0
11-19-2018 14:44:36;0
11-19-2018 14:44:47;-1
11-19-2018 19:37:10;-1
11-19-2018 20:20:43;0
11-19-2018 20:26:54;-1
11-19-2018 21:01:33;0
11-19-2018 21:06:28;-1
11-19-2018 23:21:30;0
11-19-2018 23:30:23;-1
11-19-2018 23:40:28;0
11-19-2018 23:47:09;-1
11-20-2018 00:00:40;0
11-20-2018 00:34:07;-1
11-20-2018 01:05:04;0
11-20-2018 01:22:36;-1
11-20-2018 07:48:10;0
11-20-2018 07:50:11;-1
11-20-2018 08:11:18;0
11-20-2018 08:54:20;-1
11-20-2018 10:42:03;0
11-20-2018 11:02:29;-1
11-20-2018 12:02:29;0
11-20-2018 12:03:49;-1
11-20-2018 13:34:36;0
11-20-2018 13:35:17;-1
11-20-2018 14:50:16;0
11-20-2018 15:29:48;-1
11-20-2018 15:50:06;0
11-20-2018 15:56:52;-1
11-20-2018 16:16:20;0
11-20-2018 16:18:35;-1
11-20-2018 16:54:51;0
11-20-2018 17:00:22;-1
11-20-2018 18:01:47;0
11-21-2018 16:59:16;-1
11-21-2018 17:14:31;0
11-25-2018 00:51:49;-1
11-25-2018 04:33:25;0
11-25-2018 05:00:50;-1
11-25-2018 08:30:19;0
11-25-2018 10:14:50;-1
11-25-2018 11:42:54;0
11-26-2018 08:59:01;-1
11-26-2018 14:33:54;0
11-26-2018 14:35:42;-1
11-26-2018 14:57:43;0
11-26-2018 14:58:35;-1
11-26-2018 15:42:43;0
11-26-2018 16:58:59;-1
11-27-2018 06:52:24;0
11-27-2018 06:53:00;-1
11-27-2018 07:11:57;0
12-02-2018 07:34:58;-1
12-02-2018 11:27:06;0
12-02-2018 12:03:32;-1
12-02-2018 15:01:27;0
12-02-2018 15:03:39;0
12-02-2018 15:19:34;-1
12-02-2018 18:50:59;-1
12-02-2018 19:12:43;0
12-03-2018 07:50:26;-1
12-03-2018 08:03:59;0
12-14-2018 22:12:50;-1
12-14-2018 22:23:17;0
12-16-2018 11:05:27;-1
12-16-2018 12:14:24;0
12-16-2018 13:03:20;-1
12-16-2018 13:16:44;0
12-16-2018 16:32:55;-1
12-16-2018 16:59:04;0
12-16-2018 16:59:37;-1
12-16-2018 23:37:31;0
12-17-2018 00:58:59;-1
12-17-2018 01:25:34;0
12-17-2018 04:31:12;0
12-17-2018 05:43:52;-1
12-17-2018 06:08:21;0
12-17-2018 07:05:49;-1
12-17-2018 08:33:56;-1
12-17-2018 09:01:16;0
12-18-2018 00:55:42;-1
12-18-2018 01:10:13;0
12-21-2018 00:35:07;-1
12-21-2018 00:50:39;0
12-21-2018 05:43:11;-1
12-21-2018 07:39:04;-1
12-21-2018 08:10:13;0
12-21-2018 08:13:53;-1
12-21-2018 08:24:09;0
12-21-2018 08:33:47;0
12-21-2018 08:34:00;-1
12-21-2018 08:45:13;-1
12-21-2018 09:03:01;0
12-21-2018 09:18:45;0
12-21-2018 09:36:04;-1
12-21-2018 11:00:22;0
12-21-2018 12:44:18;-1
12-21-2018 13:27:10;0
12-21-2018 13:36:16;-1
12-21-2018 14:47:30;0
12-21-2018 14:55:01;-1
12-21-2018 15:13:09;0
12-21-2018 15:35:30;-1
12-21-2018 15:45:46;0
12-21-2018 15:48:42;-1
12-21-2018 16:06:51;0
12-21-2018 16:13:17;-1
12-21-2018 18:00:44;0
12-21-2018 18:56:01;-1
12-21-2018 19:34:38;0
12-21-2018 19:51:57;-1
12-21-2018 20:14:16;0
12-21-2018 20:48:04;-1
12-21-2018 21:05:47;0
12-21-2018 21:26:46;-1
12-21-2018 21:55:33;0
12-21-2018 22:42:54;-1
12-21-2018 22:54:17;0
12-22-2018 00:14:50;-1
12-22-2018 00:34:35;0
12-22-2018 11:07:21;-1
12-22-2018 11:21:09;0
12-28-2018 04:58:55;-1
12-28-2018 05:48:16;0
12-28-2018 06:29:53;-1
12-28-2018 10:44:53;0
12-28-2018 11:01:58;-1
12-28-2018 11:23:07;0
12-28-2018 13:00:19;-1
12-28-2018 15:27:47;0
12-28-2018 15:30:39;-1
12-28-2018 15:45:42;0
12-28-2018 16:04:29;-1
12-28-2018 16:28:30;0
12-28-2018 17:39:41;-1
12-28-2018 17:54:07;0
12-28-2018 17:59:28;-1
12-28-2018 19:08:35;0
12-31-2018 19:03:01;-1
01-01-2019 02:55:37;0
01-01-2019 04:41:20;-1
01-01-2019 05:09:12;0
01-01-2019 05:57:13;-1
01-01-2019 06:07:17;0
01-03-2019 07:44:37;-1
01-03-2019 09:02:24;0
01-05-2019 05:16:57;-1
01-05-2019 05:28:03;0
01-05-2019 05:29:41;-1
01-05-2019 06:40:23;0
01-05-2019 07:32:13;-1
01-05-2019 09:07:50;0
01-05-2019 09:15:56;-1
01-05-2019 10:28:27;0
01-05-2019 10:35:41;-1
01-05-2019 11:13:30;0
01-05-2019 12:56:58;-1
01-05-2019 13:36:22;0
01-05-2019 14:12:36;-1
01-05-2019 18:26:48;0
01-05-2019 18:47:56;-1
01-05-2019 19:46:25;0
01-08-2019 20:58:45;-1
01-08-2019 22:19:02;0
01-09-2019 06:32:55;0
01-09-2019 08:43:40;-1
01-09-2019 13:00:19;-1
01-09-2019 13:38:45;0
01-19-2019 16:44:29;-1
01-20-2019 04:05:06;0
01-20-2019 04:05:56;-1
01-20-2019 11:42:23;-1
01-20-2019 14:37:29;0
01-20-2019 14:57:17;0
01-20-2019 16:33:01;-1
01-20-2019 17:05:57;0
01-24-2019 00:37:22;-1
01-24-2019 00:55:08;0
01-24-2019 01:29:57;-1
01-24-2019 04:45:08;-1
01-24-2019 04:58:02;0
01-24-2019 05:12:31;-1
01-24-2019 05:26:34;0
01-24-2019 06:01:55;-1
01-24-2019 06:14:04;0
01-24-2019 06:31:00;-1
01-24-2019 06:41:04;0
01-24-2019 07:05:02;0
01-24-2019 07:06:47;-1
01-24-2019 07:19:49;0
01-24-2019 08:12:50;-1
01-24-2019 08:25:41;0
01-24-2019 08:55:11;-1
01-24-2019 18:51:43;0
01-29-2019 21:07:43;-1
01-29-2019 23:41:33;0
01-29-2019 23:49:29;-1
01-30-2019 04:14:31;0
01-30-2019 19:01:08;-1
01-30-2019 19:55:47;0
02-05-2019 09:00:34;-1
02-05-2019 09:11:17;0
02-06-2019 19:43:26;-1
02-21-2019 04:45:46;0
02-21-2019 04:46:34;-1
02-21-2019 05:06:23;0
02-21-2019 05:08:41;-1
02-21-2019 05:38:13;0
02-21-2019 08:35:05;-1
02-21-2019 14:53:44;-1
02-21-2019 15:45:44;0
02-24-2019 04:45:35;-1
02-24-2019 05:01:34;0
02-24-2019 05:02:21;-1
02-24-2019 14:45:28;0
02-24-2019 15:03:18;-1
02-24-2019 15:38:45;0
02-27-2019 21:43:22;-1
02-28-2019 05:02:06;0
02-28-2019 05:26:00;-1
02-28-2019 05:40:09;0
02-28-2019 05:41:52;-1
02-28-2019 05:59:59;0
02-28-2019 06:03:45;-1
02-28-2019 06:16:22;0
02-28-2019 06:41:24;-1
02-28-2019 06:55:43;0
02-28-2019 07:45:11;-1
02-28-2019 09:22:17;0
02-28-2019 09:27:40;-1
02-28-2019 09:38:31;0
02-28-2019 09:38:46;-1
02-28-2019 10:38:54;-1
02-28-2019 11:37:51;0
03-02-2019 07:10:07;-1
03-02-2019 12:07:39;0
03-02-2019 12:21:07;-1
03-02-2019 13:03:38;0
03-02-2019 13:28:38;-1
03-02-2019 14:11:12;0
03-03-2019 21:35:04;-1
03-04-2019 02:39:30;0
03-04-2019 07:48:46;-1
03-04-2019 07:58:54;0
03-04-2019 07:58:57;-1
03-04-2019 08:49:25;0
03-15-2019 09:34:32;-1
03-15-2019 09:58:10;0
03-15-2019 10:06:00;-1
03-15-2019 10:32:04;0
03-15-2019 12:04:37;-1
03-15-2019 17:26:25;0
03-15-2019 22:13:40;-1
03-15-2019 22:49:39;0
03-15-2019 23:08:46;-1
03-15-2019 23:29:21;0
03-15-2019 23:37:00;-1
03-15-2019 23:58:06;0
03-16-2019 00:00:40;-1
03-16-2019 00:13:01;0
03-16-2019 00:20:01;-1
03-16-2019 00:33:55;0
03-20-2019 15:05:49;0
