Time;Natural ventilation, Roof, Zone 31 - Rm. 3-2, South Office, Temperature set point
06-27-2018 05:52:04;71.6
07-05-2018 20:07:11;32
07-05-2018 20:08:04;71.6
07-05-2018 21:05:03;69.8
07-05-2018 21:05:06;71.6
07-06-2018 03:28:04;69.8
07-06-2018 03:28:05;71.6
07-06-2018 04:00:03;69.8
07-06-2018 04:00:05;71.6
07-06-2018 04:46:04;69.8
07-06-2018 04:46:05;71.6
07-06-2018 05:32:04;69.8
07-06-2018 05:32:05;71.6
07-06-2018 07:14:04;69.8
07-06-2018 07:14:05;71.6
07-06-2018 07:22:03;69.8
07-06-2018 07:22:05;71.6
07-06-2018 09:38:12;71.6
07-06-2018 09:44:16;71.6
07-06-2018 09:45:01;69.8
07-06-2018 09:45:05;71.6
07-07-2018 01:43:00;64.4
07-07-2018 01:44:01;69.8
07-07-2018 06:47:05;71.6
07-08-2018 02:08:01;64.4
07-08-2018 02:09:01;69.8
07-08-2018 06:45:05;71.6
07-12-2018 04:04:02;64.4
07-12-2018 04:05:01;69.8
07-12-2018 04:08:06;71.6
07-12-2018 04:10:02;64.4
07-12-2018 04:11:01;69.8
07-12-2018 06:35:04;71.6
07-12-2018 09:32:06;71.6
07-12-2018 10:14:22;71.6
07-12-2018 10:15:00;69.8
07-12-2018 10:15:05;71.6
07-12-2018 12:33:53;69.8
07-12-2018 12:33:58;71.6
07-12-2018 12:34:02;69.8
07-12-2018 12:34:06;71.6
07-19-2018 02:56:02;64.4
07-19-2018 02:57:01;69.8
07-19-2018 07:36:06;71.6
07-20-2018 05:22:59;64.4
07-20-2018 05:23:59;69.8
07-20-2018 05:24:04;71.6
07-20-2018 05:28:00;64.4
07-20-2018 05:28:59;69.8
07-20-2018 05:29:04;71.6
07-20-2018 05:30:01;64.4
07-20-2018 05:31:01;69.8
07-20-2018 05:35:04;71.6
07-20-2018 05:36:01;64.4
07-20-2018 05:37:01;69.8
07-20-2018 06:15:06;71.6
07-20-2018 06:19:01;69.8
07-20-2018 06:19:06;71.6
07-21-2018 03:52:02;64.4
07-21-2018 03:53:01;69.8
07-21-2018 07:10:06;71.6
08-02-2018 14:13:03;69.8
08-02-2018 14:13:04;71.6
08-24-2018 00:34:59;64.4
08-24-2018 00:35:59;69.8
08-24-2018 00:36:04;71.6
08-24-2018 00:39:59;64.4
08-24-2018 00:41:01;69.8
08-24-2018 00:42:04;71.6
08-24-2018 00:43:01;64.4
08-24-2018 00:44:01;69.8
08-24-2018 05:03:04;69.8
08-27-2018 08:18:16;71.6
08-27-2018 08:19:00;69.8
08-27-2018 08:19:04;71.6
08-27-2018 09:43:14;32
08-27-2018 09:57:40;71.6
08-27-2018 09:58:03;69.8
08-27-2018 09:58:05;71.6
08-28-2018 11:15:01;32
08-28-2018 11:15:42;71.6
08-29-2018 08:45:14;71.6
08-30-2018 10:59:01;69.8
08-30-2018 10:59:07;71.6
08-30-2018 10:59:38;69.8
08-30-2018 11:00:06;71.6
08-30-2018 11:00:18;69.8
08-30-2018 11:01:06;71.6
08-30-2018 11:01:20;69.8
08-30-2018 11:02:07;71.6
08-30-2018 14:33:37;32
08-30-2018 14:33:43;71.6
08-30-2018 14:34:03;69.8
08-30-2018 14:34:05;71.6
08-30-2018 22:00:01;64.4
08-31-2018 06:00:01;71.6
08-31-2018 22:00:01;64.4
08-31-2018 23:03:01;69.8
08-31-2018 23:03:06;71.6
08-31-2018 23:04:01;64.4
08-31-2018 23:08:01;69.8
09-01-2018 00:22:05;71.6
09-01-2018 00:23:01;64.4
09-01-2018 00:24:01;69.8
09-01-2018 00:24:07;71.6
09-01-2018 00:25:01;64.4
09-01-2018 00:26:01;69.8
09-01-2018 00:27:08;71.6
09-01-2018 00:28:01;64.4
09-01-2018 01:29:01;69.8
09-01-2018 01:30:06;71.6
09-01-2018 01:31:01;64.4
09-01-2018 01:33:01;69.8
09-01-2018 03:09:03;71.6
09-01-2018 03:10:01;64.4
09-01-2018 03:36:01;69.8
09-01-2018 06:53:06;71.6
09-01-2018 06:54:06;69.8
09-01-2018 06:55:05;71.6
09-01-2018 07:05:05;69.8
09-01-2018 07:06:04;71.6
09-01-2018 22:00:01;64.4
09-02-2018 05:01:01;69.8
09-02-2018 06:56:04;71.6
09-02-2018 22:00:01;64.4
09-03-2018 06:00:01;71.6
09-03-2018 22:00:01;64.4
09-04-2018 06:00:01;71.6
09-04-2018 22:00:01;64.4
09-05-2018 03:22:30;32
09-05-2018 03:24:28;32
09-05-2018 03:24:32;69.8
09-05-2018 03:24:37;71.6
09-05-2018 03:34:32;69.5239994049072
09-05-2018 03:44:33;67.448002243042
09-05-2018 03:54:34;65.4007995605469
09-05-2018 04:04:35;64.4
09-05-2018 06:00:01;71.6
09-05-2018 22:00:01;64.4
09-06-2018 06:00:01;71.6
09-06-2018 22:00:01;64.4
09-07-2018 03:14:25;32
09-07-2018 03:14:29;71.6
09-07-2018 03:24:29;69.7520000457764
09-07-2018 03:34:30;67.9040000915527
09-07-2018 03:44:31;66.9992004394531
09-07-2018 04:09:27;71.6
09-07-2018 04:12:00;70.5560001373291
09-07-2018 04:22:01;68.5340007781982
09-07-2018 04:32:02;66.5684024810791
09-07-2018 04:42:03;65.6107997894287
09-07-2018 04:52:04;64.4
09-07-2018 06:00:01;71.6
09-07-2018 22:00:01;64.4
09-08-2018 06:00:01;71.6
09-10-2018 03:01:47;32
09-10-2018 03:01:50;71.6
09-10-2018 03:21:53;32
09-10-2018 03:21:56;71.6
09-10-2018 03:40:09;32
09-10-2018 03:40:12;71.6
09-10-2018 16:02:43;71.2716804504394
09-10-2018 16:03:16;70.8224014282227
09-10-2018 16:13:16;71.0527984619141
09-10-2018 16:18:17;71.2140811920166
09-10-2018 16:28:17;71.1104011535645
09-10-2018 16:38:17;71.2716804504394
09-10-2018 16:43:18;71.4156803131104
09-10-2018 16:53:18;71.5424007415772
09-10-2018 17:03:18;71.6
09-12-2018 22:00:01;64.4
09-13-2018 06:00:01;71.6
09-13-2018 22:00:01;64.4
09-14-2018 05:48:56;65.2639751434326
09-14-2018 06:00:01;71.6
09-14-2018 22:00:01;64.4
09-15-2018 06:00:01;71.6
09-15-2018 22:00:01;64.4
09-16-2018 06:00:01;71.6
09-16-2018 22:00:01;64.4
09-17-2018 06:00:01;71.6
09-17-2018 22:00:01;64.4
09-18-2018 06:00:01;71.6
09-18-2018 22:00:01;64.4
09-19-2018 02:00:18;64.4
09-19-2018 06:00:01;71.6
09-19-2018 07:00:02;71.6
09-26-2018 11:20:26;71.4329597473145
09-26-2018 11:28:07;71.6
09-27-2018 20:39:33;71.5020809173584
09-27-2018 20:49:34;71.5942390441895
09-27-2018 20:59:35;71.6
09-28-2018 11:52:02;71.5942390441895
09-28-2018 12:42:04;71.4502391815186
09-28-2018 12:47:04;71.3580810546875
09-28-2018 12:52:04;71.1968017578125
09-28-2018 15:29:17;71.6
10-01-2018 12:46:20;71.5193603515625
10-01-2018 12:46:47;71.0700813293457
10-16-2018 17:53:01;70.2060787200928
10-16-2018 17:54:00;70.3673614501953
10-16-2018 17:59:00;70.5113613128662
10-16-2018 18:04:00;70.6035194396973
10-16-2018 18:19:01;70.7302398681641
10-16-2018 18:29:01;70.8569602966309
10-16-2018 18:39:01;71.0009601593018
10-16-2018 18:59:02;71.1449600219727
10-16-2018 19:04:02;71.3580810546875
10-16-2018 19:09:02;71.5020809173584
10-16-2018 19:29:03;71.6
10-16-2018 22:51:16;32
10-16-2018 22:51:20;71.6
10-17-2018 13:06:20;69.8
10-22-2018 14:18:24;32
10-22-2018 14:18:26;71.6
10-22-2018 14:18:28;69.8
10-22-2018 15:18:13;71.6
10-22-2018 15:18:25;69.8
10-26-2018 15:42:26;32
10-26-2018 15:42:34;69.8
10-27-2018 09:05:41;71.6
10-29-2018 10:05:31;69.8
10-31-2018 08:05:25;71.6
10-31-2018 08:50:21;69.8
10-31-2018 08:50:24;71.6
10-31-2018 09:00:55;71.1795188903809
10-31-2018 09:01:50;70.7302398681641
10-31-2018 09:20:15;70.9260814666748
10-31-2018 09:30:16;71.0527984619141
10-31-2018 09:56:51;71.1449600219727
10-31-2018 10:06:51;71.2716804504394
10-31-2018 10:11:51;70.9664012908936
10-31-2018 10:20:21;70.2636814117432
10-31-2018 15:25:34;71.6
10-31-2018 15:28:38;69.8
10-31-2018 15:55:37;69.8489612579346
10-31-2018 16:05:38;70.0620788574219
10-31-2018 16:15:39;70.3903984069824
10-31-2018 16:25:40;70.5862400054932
10-31-2018 16:35:41;70.8224014282227
10-31-2018 16:45:42;70.71296043396
10-31-2018 17:05:44;70.8224014282227
10-31-2018 17:15:45;71.0182395935059
10-31-2018 17:25:46;71.2313606262207
10-31-2018 17:35:47;71.6
11-01-2018 09:22:53;71.4156803131104
11-01-2018 09:25:46;70.9664012908936
11-01-2018 09:35:46;70.5113613128662
11-01-2018 09:40:46;70.7647987365723
11-01-2018 09:45:46;70.8569602966309
11-01-2018 09:50:47;71.0182395935059
11-01-2018 09:55:47;71.1449600219727
11-01-2018 10:00:47;71.2716804504394
11-01-2018 10:05:47;71.4156803131104
11-01-2018 10:15:48;71.5596801757813
11-01-2018 10:25:48;71.6
11-01-2018 12:25:52;71.5596801757813
11-01-2018 12:35:53;71.4329597473145
11-01-2018 14:00:56;71.3408016204834
11-01-2018 14:15:56;71.4502391815186
11-01-2018 14:45:57;71.2716804504394
11-01-2018 15:05:58;71.1795188903809
11-01-2018 15:15:58;71.0873607635498
11-01-2018 16:06:00;70.9433609008789
11-01-2018 19:06:06;70.6783981323242
11-01-2018 19:16:12;70.8224014282227
11-01-2018 19:21:07;70.9260814666748
11-01-2018 19:46:07;71.0527984619141
11-01-2018 19:51:08;71.1449600219727
11-01-2018 20:11:08;71.3235187530518
11-01-2018 20:21:09;71.4675186157227
11-01-2018 20:36:09;71.5596801757813
11-01-2018 20:46:09;71.6
11-03-2018 13:05:13;69.8
11-05-2018 06:05:05;71.6
11-06-2018 10:40:21;69.8
11-06-2018 10:50:01;71.6
11-07-2018 12:30:27;71.5769596099854
11-07-2018 12:40:27;71.4675186157227
11-07-2018 12:50:27;71.3580810546875
11-07-2018 13:00:27;71.4848014831543
11-07-2018 13:25:28;71.3408016204834
11-07-2018 13:55:29;71.1968017578125
11-07-2018 14:35:30;71.0700813293457
11-07-2018 14:55:31;70.9260814666748
11-07-2018 15:10:31;70.7820816040039
11-07-2018 15:15:31;70.6783981323242
11-07-2018 15:25:31;70.551681137085
11-07-2018 15:30:32;70.4595195770264
11-07-2018 15:55:33;70.5689605712891
11-07-2018 16:05:33;70.7820816040039
11-07-2018 16:10:33;70.9087985992432
11-07-2018 16:35:34;70.7647987365723
11-07-2018 16:45:34;70.6553611755371
11-07-2018 16:50:34;70.7647987365723
11-07-2018 16:55:34;70.9433609008789
11-07-2018 17:00:34;71.0527984619141
11-07-2018 17:04:55;69.8
11-09-2018 09:04:49;71.6
11-09-2018 09:10:14;71.4675186157227
11-09-2018 09:20:14;71.6
11-09-2018 10:35:16;71.2889598846436
11-09-2018 10:40:16;71.0700813293457
11-09-2018 11:05:17;71.1795188903809
11-09-2018 11:20:18;71.03551902771
11-09-2018 11:25:18;70.6553611755371
11-09-2018 11:30:18;70.3500785827637
11-09-2018 12:05:19;70.4940784454346
11-09-2018 12:35:20;70.6035194396973
11-09-2018 12:50:20;70.6956809997559
11-09-2018 13:10:21;70.8396808624268
11-09-2018 13:35:22;70.9664012908936
11-09-2018 13:55:22;71.0700813293457
11-09-2018 14:04:49;69.8
11-30-2018 11:31:56;68.9
11-30-2018 15:11:09;73.4
11-30-2018 15:11:53;69.8
11-30-2018 15:32:23;73.4
11-30-2018 17:42:26;71.6
11-30-2018 17:42:31;69.8
12-02-2018 08:03:20;71.6
12-03-2018 01:03:41;69.8
12-03-2018 11:45:09;69.8
