Time;Natural ventilation, Roof, Zone 31 - Rm. 3-2, South Office, CO2
06-24-2018 20:14:58;520.960021972656
06-28-2018 10:32:29;572.799987792969
07-02-2018 17:25:59;630.719970703125
07-02-2018 18:56:03;572.799987792969
07-03-2018 13:47:48;630.719970703125
07-04-2018 08:43:36;576.960021972656
07-05-2018 12:49:44;636.799987792969
07-05-2018 13:09:45;582.719970703125
07-05-2018 20:08:02;572.799987792969
07-06-2018 09:38:13;596.799987792969
07-06-2018 09:44:15;596.799987792969
07-06-2018 11:40:39;544.960021972656
07-09-2018 07:38:10;618.880004882813
07-09-2018 08:23:11;674.559997558594
07-09-2018 08:48:12;730.880004882813
07-09-2018 09:48:15;668.799987792969
07-09-2018 10:13:15;730.880004882813
07-09-2018 11:11:48;674.559997558594
07-09-2018 11:21:48;610.880004882813
07-09-2018 13:11:52;552.960021972656
07-09-2018 13:56:54;620.799987792969
07-09-2018 13:57:39;672.640014648438
07-09-2018 14:22:39;604.799987792969
07-09-2018 14:42:40;550.719970703125
07-10-2018 07:14:29;606.719970703125
07-10-2018 11:49:39;552.960021972656
07-10-2018 12:22:16;608.960021972656
07-10-2018 12:31:01;682.880004882813
07-10-2018 12:58:29;586.880004882813
07-10-2018 16:10:16;642.880004882813
07-10-2018 16:25:17;582.719970703125
07-10-2018 17:16:20;680.960021972656
07-10-2018 17:23:16;756.47998046875
07-10-2018 17:33:16;704.640014648438
07-10-2018 18:01:22;618.880004882813
07-10-2018 18:22:26;670.719970703125
07-10-2018 18:57:27;612.799987792969
07-10-2018 19:11:48;664.960021972656
07-10-2018 19:35:35;718.719970703125
07-10-2018 19:55:36;662.400024414063
07-10-2018 20:25:37;604.799987792969
07-11-2018 03:25:52;552.960021972656
07-12-2018 09:32:07;526.719970703125
07-12-2018 10:14:22;524.799987792969
07-12-2018 21:57:14;586.880004882813
07-13-2018 04:47:29;534.719970703125
07-15-2018 12:59:38;598.719970703125
07-17-2018 16:16:51;650.880004882813
07-17-2018 21:27:04;598.719970703125
07-19-2018 09:13:35;546.880004882813
07-19-2018 15:22:48;626.880004882813
07-19-2018 16:22:50;568.960021972656
07-23-2018 23:07:03;624.960021972656
07-25-2018 04:03:28;574.719970703125
07-25-2018 11:14:57;654.719970703125
07-25-2018 11:15:28;762.880004882813
07-25-2018 11:16:19;868.47998046875
07-25-2018 11:16:34;924.799987792969
07-25-2018 11:16:46;984.960021972656
07-25-2018 11:16:55;1042.56005859375
07-25-2018 11:17:40;1096.9599609375
07-25-2018 11:19:33;1196.80004882813
07-25-2018 11:19:43;1248.64001464844
07-25-2018 11:19:54;1312
07-25-2018 11:20:12;1364.47998046875
07-25-2018 11:20:46;1310.71997070313
07-25-2018 11:22:47;1210.88000488281
07-25-2018 11:23:13;1158.40002441406
07-25-2018 11:23:50;1106.56005859375
07-25-2018 11:25:42;1006.71997070313
07-25-2018 11:33:26;1064.9599609375
07-25-2018 11:37:13;1014.40002441406
07-25-2018 11:39:20;914.559997558594
07-25-2018 11:43:19;814.719970703125
07-25-2018 11:47:40;714.880004882813
07-25-2018 11:57:40;646.719970703125
07-26-2018 00:58:18;594.880004882813
07-26-2018 12:07:06;686.719970703125
07-26-2018 12:52:08;632.960021972656
07-26-2018 16:57:23;690.559997558594
07-26-2018 20:57:35;638.719970703125
07-27-2018 11:28:18;698.880004882813
07-27-2018 12:48:22;768.640014648438
07-27-2018 12:58:22;822.400024414063
07-27-2018 13:08:23;902.400024414063
07-27-2018 13:18:23;960.640014648438
07-27-2018 13:27:44;880.640014648438
07-27-2018 13:52:45;828.799987792969
07-27-2018 14:17:46;764.799987792969
07-27-2018 16:37:54;712.960021972656
07-27-2018 17:27:57;662.400024414063
07-27-2018 19:03:02;608.960021972656
07-29-2018 21:45:39;558.719970703125
07-30-2018 10:06:16;610.880004882813
08-02-2018 14:13:02;624.960021972656
08-05-2018 23:04:16;676.47998046875
08-06-2018 05:04:34;624.960021972656
08-08-2018 06:37:09;676.47998046875
08-08-2018 12:37:27;624.960021972656
08-09-2018 10:33:35;676.47998046875
08-09-2018 12:13:40;728.960021972656
08-09-2018 13:48:46;678.400024414063
08-09-2018 14:43:49;742.400024414063
08-09-2018 18:03:59;684.799987792969
08-09-2018 19:34:04;632.960021972656
08-09-2018 20:30:54;734.719970703125
08-09-2018 20:45:54;670.719970703125
08-09-2018 21:20:56;724.47998046875
08-09-2018 21:35:56;802.559997558594
08-09-2018 22:10:58;750.719970703125
08-09-2018 22:56:00;692.47998046875
08-10-2018 00:41:05;638.719970703125
08-11-2018 00:02:17;690.559997558594
08-11-2018 03:52:29;638.719970703125
08-11-2018 09:07:44;692.47998046875
08-11-2018 10:07:47;640.960021972656
08-11-2018 11:02:50;696.960021972656
08-11-2018 13:12:56;642.880004882813
08-12-2018 01:23:32;590.719970703125
08-12-2018 18:59:23;642.880004882813
08-14-2018 11:21:17;698.880004882813
08-15-2018 13:07:42;644.799987792969
08-16-2018 08:03:41;708.47998046875
08-16-2018 08:13:42;774.400024414063
08-16-2018 08:58:44;712.960021972656
08-16-2018 09:43:47;660.47998046875
08-17-2018 00:04:37;714.880004882813
08-17-2018 04:24:51;662.400024414063
08-20-2018 03:13:27;610.880004882813
08-20-2018 12:58:53;668.799987792969
08-20-2018 15:34:00;726.400024414063
08-20-2018 19:14:10;674.559997558594
08-21-2018 14:05:04;622.719970703125
08-22-2018 22:56:27;676.47998046875
08-23-2018 03:21:38;624.960021972656
08-23-2018 17:53:18;704.640014648438
08-23-2018 18:18:18;648.960021972656
08-23-2018 19:03:20;594.880004882813
08-24-2018 05:03:04;614.719970703125
08-27-2018 08:18:17;616.960021972656
08-27-2018 09:57:40;614.719970703125
08-27-2018 18:22:31;668.799987792969
08-28-2018 09:12:24;734.719970703125
08-28-2018 09:12:34;790.400024414063
08-28-2018 09:12:46;852.47998046875
08-28-2018 09:18:22;934.400024414063
08-28-2018 09:27:30;1032.9599609375
08-28-2018 09:38:50;982.400024414063
08-28-2018 09:46:05;896.640014648438
08-28-2018 10:02:14;976.640014648438
08-28-2018 10:03:24;1028.47998046875
08-28-2018 10:04:50;1080.9599609375
08-28-2018 10:07:27;1182.71997070313
08-28-2018 10:12:35;1126.40002441406
08-28-2018 10:13:21;1074.56005859375
08-28-2018 10:15:34;974.719970703125
08-28-2018 10:17:42;874.880004882813
08-28-2018 10:24:15;776.960021972656
08-28-2018 10:34:03;874.880004882813
08-28-2018 10:51:58;806.400024414063
08-28-2018 11:01:58;740.47998046875
08-28-2018 11:15:08;688.640014648438
08-28-2018 11:32:00;744.960021972656
08-28-2018 11:42:00;800.640014648438
08-28-2018 11:52:01;722.559997558594
08-28-2018 12:37:03;670.719970703125
08-28-2018 13:27:06;722.559997558594
08-28-2018 14:17:08;666.880004882813
08-28-2018 14:58:47;720.640014648438
08-28-2018 15:15:40;666.880004882813
08-28-2018 15:32:24;722.559997558594
08-28-2018 15:32:46;774.400024414063
08-28-2018 15:33:40;824.960021972656
08-28-2018 15:38:19;774.400024414063
08-28-2018 15:45:56;678.400024414063
08-29-2018 08:45:15;708.47998046875
08-29-2018 17:22:19;656.640014648438
08-30-2018 06:48:06;708.47998046875
08-30-2018 07:50:55;782.719970703125
08-30-2018 07:54:02;882.559997558594
08-30-2018 08:00:51;782.719970703125
08-30-2018 08:45:53;730.880004882813
08-30-2018 10:05:58;678.400024414063
08-30-2018 11:26:02;754.559997558594
08-30-2018 11:51:02;700.799987792969
08-30-2018 14:33:41;674.559997558594
08-31-2018 00:51:43;622.719970703125
08-31-2018 17:37:33;676.47998046875
08-31-2018 19:17:38;624.960021972656
09-03-2018 12:35:36;678.400024414063
09-04-2018 22:52:23;730.880004882813
09-05-2018 03:22:38;682.880004882813
09-05-2018 03:24:34;682.880004882813
09-06-2018 13:06:30;740.47998046875
09-06-2018 13:31:31;684.799987792969
09-07-2018 03:14:31;676.47998046875
09-07-2018 04:09:27;656.640014648438
09-07-2018 09:17:29;604.799987792969
09-07-2018 23:53:06;658.559997558594
09-08-2018 10:13:30;606.719970703125
09-10-2018 03:01:50;598.719970703125
09-10-2018 03:21:55;596.799987792969
09-10-2018 03:40:11;592.960021972656
09-10-2018 10:35:12;644.799987792969
09-10-2018 12:15:16;696.960021972656
09-10-2018 16:02:22;782.719970703125
09-10-2018 16:02:42;836.47998046875
09-10-2018 17:13:18;784.640014648438
09-10-2018 18:13:20;730.880004882813
09-10-2018 19:43:23;676.47998046875
09-10-2018 21:28:27;624.960021972656
09-11-2018 10:13:54;678.400024414063
09-11-2018 11:23:57;728.960021972656
09-11-2018 13:19:01;674.559997558594
09-11-2018 13:34:02;728.960021972656
09-11-2018 16:19:08;676.47998046875
09-12-2018 06:39:47;730.880004882813
09-12-2018 13:35:06;678.400024414063
09-12-2018 15:25:10;734.719970703125
09-12-2018 16:00:12;786.559997558594
09-12-2018 18:50:19;730.880004882813
09-12-2018 21:13:14;806.400024414063
09-12-2018 22:38:17;750.719970703125
09-12-2018 22:58:18;696.960021972656
09-13-2018 10:23:47;646.719970703125
09-13-2018 18:09:07;718.719970703125
09-13-2018 19:19:10;662.400024414063
09-13-2018 23:59:22;712.960021972656
09-14-2018 00:09:23;766.719970703125
09-14-2018 00:49:25;714.880004882813
09-14-2018 12:04:53;662.400024414063
09-15-2018 02:30:32;716.799987792969
09-15-2018 05:30:40;664.960021972656
09-16-2018 18:07:22;720.640014648438
09-16-2018 19:02:24;772.47998046875
09-16-2018 22:27:35;718.719970703125
09-17-2018 05:02:54;666.880004882813
09-17-2018 11:48:12;718.719970703125
09-17-2018 11:54:34;818.559997558594
09-17-2018 12:03:18;872.960021972656
09-17-2018 12:16:08;964.47998046875
09-17-2018 12:25:07;1018.88000488281
09-17-2018 12:28:36;918.400024414063
09-17-2018 12:30:34;818.559997558594
09-17-2018 12:34:42;718.719970703125
09-17-2018 12:44:42;662.400024414063
09-17-2018 16:04:51;712.960021972656
09-17-2018 16:14:10;802.559997558594
09-17-2018 16:24:08;886.400024414063
09-17-2018 16:26:30;936.960021972656
09-17-2018 16:34:34;1034.88000488281
09-17-2018 16:43:40;940.799987792969
09-17-2018 16:47:00;840.960021972656
09-17-2018 16:49:49;790.400024414063
09-17-2018 16:59:16;730.880004882813
09-17-2018 19:49:24;678.400024414063
09-18-2018 07:29:55;732.799987792969
09-18-2018 14:08:40;726.400024414063
09-18-2018 16:03:46;784.640014648438
09-18-2018 16:13:34;832.640014648438
09-18-2018 16:53:48;732.799987792969
09-18-2018 17:28:36;776.960021972656
09-19-2018 00:04:07;792.960021972656
09-19-2018 01:24:11;740.47998046875
09-19-2018 03:39:16;684.799987792969
09-19-2018 11:04:34;742.400024414063
09-19-2018 13:59:41;684.799987792969
09-19-2018 19:34:55;632.960021972656
09-20-2018 11:50:28;740.47998046875
09-20-2018 13:45:32;682.880004882813
09-20-2018 14:15:24;688.640014648438
09-20-2018 19:18:49;626.880004882813
09-21-2018 07:39:14;678.400024414063
09-21-2018 12:54:25;626.880004882813
09-23-2018 12:01:07;574.719970703125
09-23-2018 23:16:28;624.960021972656
09-24-2018 11:51:54;684.799987792969
09-24-2018 13:06:56;632.960021972656
09-24-2018 15:37:01;686.719970703125
09-24-2018 16:57:03;630.719970703125
09-24-2018 21:37:12;578.880004882813
09-25-2018 10:22:34;630.719970703125
09-25-2018 11:12:35;686.719970703125
09-25-2018 16:57:45;632.960021972656
09-26-2018 07:03:14;686.719970703125
09-26-2018 11:15:11;768.640014648438
09-26-2018 11:23:06;822.400024414063
09-26-2018 11:33:06;758.400024414063
09-26-2018 11:48:07;706.559997558594
09-27-2018 07:04:00;654.719970703125
09-27-2018 16:24:27;710.400024414063
09-27-2018 18:07:55;798.719970703125
09-27-2018 18:08:52;900.47998046875
09-27-2018 18:09:52;952.960021972656
09-27-2018 18:12:48;1052.80004882813
09-27-2018 18:22:36;1122.56005859375
09-27-2018 18:28:07;1022.71997070313
09-27-2018 18:51:29;926.719970703125
09-27-2018 19:01:20;830.719970703125
09-27-2018 19:16:20;774.400024414063
09-27-2018 21:31:26;710.400024414063
09-28-2018 10:56:59;762.880004882813
09-28-2018 12:42:03;816.640014648438
09-28-2018 13:02:04;870.400024414063
09-28-2018 14:47:08;818.559997558594
09-28-2018 17:22:14;764.799987792969
09-28-2018 20:42:21;706.559997558594
09-29-2018 04:17:38;654.719970703125
09-29-2018 12:12:54;596.799987792969
09-29-2018 20:53:14;650.880004882813
09-30-2018 12:33:49;590.719970703125
09-30-2018 20:09:06;642.880004882813
10-01-2018 10:39:36;696.960021972656
10-01-2018 11:09:37;762.880004882813
10-01-2018 12:46:47;858.880004882813
10-01-2018 12:47:42;960.640014648438
10-01-2018 12:48:08;1014.40002441406
10-01-2018 12:48:48;1066.88000488281
10-01-2018 12:49:33;1118.71997070313
10-01-2018 12:50:40;1170.56005859375
10-01-2018 13:03:29;1114.88000488281
10-01-2018 13:08:14;1550.07995605469
10-01-2018 13:08:44;1498.88000488281
10-01-2018 13:09:22;1446.40002441406
10-01-2018 13:10:08;1393.92004394531
10-16-2018 18:09:00;902.400024414063
10-16-2018 18:59:01;850.559997558594
10-16-2018 19:29:02;796.799987792969
10-16-2018 20:44:05;744.960021972656
10-16-2018 22:39:08;690.559997558594
10-16-2018 22:51:19;954.880004882813
10-17-2018 07:04:14;638.719970703125
10-17-2018 16:35:00;716.799987792969
10-17-2018 16:40:21;816.640014648438
10-17-2018 17:05:21;900.47998046875
10-17-2018 17:20:22;844.799987792969
10-17-2018 18:00:23;792.960021972656
10-17-2018 18:25:24;736.640014648438
10-17-2018 19:40:26;684.799987792969
10-17-2018 22:00:29;632.960021972656
10-18-2018 06:20:40;580.799987792969
10-18-2018 12:20:49;632.960021972656
10-22-2018 14:18:25;1148.80004882813
10-22-2018 14:21:44;1094.40002441406
10-22-2018 14:51:44;1040.64001464844
10-22-2018 15:58:39;1120.64001464844
10-22-2018 16:31:24;1208.9599609375
10-22-2018 17:26:26;1158.40002441406
10-22-2018 17:51:26;1096.9599609375
10-22-2018 18:16:27;1038.71997070313
10-22-2018 18:41:28;986.880004882813
10-22-2018 19:16:29;934.400024414063
10-22-2018 19:56:30;882.559997558594
10-22-2018 21:01:32;830.719970703125
10-22-2018 22:21:33;778.880004882813
10-22-2018 23:51:36;724.47998046875
10-23-2018 10:46:54;778.880004882813
10-23-2018 11:16:55;832.640014648438
10-23-2018 11:51:56;886.400024414063
10-23-2018 12:31:57;830.719970703125
10-23-2018 13:06:57;884.47998046875
10-23-2018 14:52:00;946.559997558594
10-23-2018 15:02:01;998.400024414063
10-23-2018 15:12:01;1078.40002441406
10-23-2018 15:22:01;1136.64001464844
10-23-2018 15:37:02;1210.88000488281
10-23-2018 15:40:27;1310.71997070313
10-23-2018 15:45:12;1410.56005859375
