Time;Natural ventilation, Roof, Zone 31 - Rm. 3-2, South Office, Heating status
06-27-2018 05:52:03;1
06-30-2018 00:01:00;4
07-02-2018 00:01:00;1
07-03-2018 22:01:00;4
07-04-2018 06:01:00;1
07-04-2018 22:01:00;4
07-05-2018 06:01:00;1
07-05-2018 20:08:03;1
07-05-2018 21:05:02;33
07-05-2018 21:05:05;1
07-05-2018 22:01:00;4
07-06-2018 03:28:03;36
07-06-2018 03:28:04;4
07-06-2018 04:00:02;36
07-06-2018 04:00:04;4
07-06-2018 04:46:03;36
07-06-2018 04:46:04;4
07-06-2018 05:32:03;36
07-06-2018 05:32:04;4
07-06-2018 06:01:00;1
07-06-2018 07:14:03;33
07-06-2018 07:14:04;1
07-06-2018 07:22:02;33
07-06-2018 07:22:04;1
07-06-2018 09:38:12;2
07-06-2018 09:39:00;1
07-06-2018 09:44:16;2
07-06-2018 09:45:00;33
07-06-2018 09:45:04;1
07-06-2018 22:01:00;4
07-07-2018 01:43:04;36
07-07-2018 06:47:04;4
07-08-2018 02:08:03;36
07-08-2018 06:45:04;4
07-08-2018 15:42:00;1
07-08-2018 15:47:00;4
07-09-2018 06:01:00;1
07-09-2018 22:01:00;4
07-10-2018 06:01:00;1
07-10-2018 22:01:00;4
07-11-2018 06:00:28;1
07-11-2018 22:01:00;4
07-12-2018 04:04:04;36
07-12-2018 04:06:00;33
07-12-2018 04:08:05;1
07-12-2018 04:10:00;4
07-12-2018 04:10:03;36
07-12-2018 04:12:00;33
07-12-2018 06:35:03;1
07-12-2018 09:32:07;1
07-12-2018 10:14:22;2
07-12-2018 10:14:59;33
07-12-2018 10:15:04;1
07-12-2018 12:33:52;33
07-12-2018 12:33:57;1
07-12-2018 12:34:01;33
07-12-2018 12:34:05;1
07-12-2018 22:01:00;4
07-13-2018 06:01:00;1
07-13-2018 22:01:00;4
07-15-2018 12:53:00;1
07-15-2018 13:01:00;4
07-16-2018 06:01:00;1
07-16-2018 22:01:00;4
07-17-2018 06:01:00;1
07-17-2018 22:01:00;4
07-18-2018 06:01:00;1
07-18-2018 22:01:00;4
07-19-2018 02:56:02;36
07-19-2018 02:58:00;33
07-19-2018 07:36:05;1
07-19-2018 22:01:00;4
07-20-2018 05:23:03;36
07-20-2018 05:24:03;1
07-20-2018 05:26:00;4
07-20-2018 05:28:03;36
07-20-2018 05:29:03;1
07-20-2018 05:30:01;4
07-20-2018 05:30:03;36
07-20-2018 05:32:00;33
07-20-2018 05:35:03;1
07-20-2018 05:36:01;4
07-20-2018 05:36:03;36
07-20-2018 05:38:00;33
07-20-2018 06:15:05;1
07-20-2018 06:18:05;33
07-20-2018 06:19:05;1
07-20-2018 22:01:00;4
07-21-2018 03:52:05;36
07-21-2018 07:01:00;34
07-21-2018 07:10:05;2
07-21-2018 07:12:00;4
07-22-2018 20:27:00;1
07-22-2018 20:32:00;4
07-23-2018 06:01:00;1
07-23-2018 22:01:00;4
07-24-2018 06:01:00;1
07-24-2018 22:01:00;4
07-25-2018 06:01:00;1
07-25-2018 22:01:00;4
07-26-2018 06:01:00;1
07-26-2018 22:01:00;4
07-27-2018 06:01:00;1
07-27-2018 22:01:00;4
07-28-2018 16:32:00;1
07-28-2018 16:36:45;4
07-29-2018 13:10:00;1
07-29-2018 13:15:00;4
07-29-2018 13:31:00;1
07-29-2018 13:36:00;4
07-30-2018 06:01:00;1
07-30-2018 22:01:00;4
07-31-2018 06:01:00;1
07-31-2018 22:01:00;4
08-01-2018 06:01:00;1
08-01-2018 22:01:00;4
08-02-2018 06:01:00;1
08-02-2018 14:13:03;1
08-02-2018 22:01:00;4
08-03-2018 06:01:00;1
08-03-2018 22:01:00;4
08-05-2018 18:17:00;1
08-05-2018 18:22:00;4
08-06-2018 06:01:00;1
08-06-2018 22:01:00;4
08-07-2018 06:01:00;1
08-07-2018 22:01:00;4
08-08-2018 06:01:00;1
08-08-2018 22:01:00;4
08-09-2018 06:01:00;1
08-09-2018 22:01:00;4
08-10-2018 06:01:00;1
08-10-2018 22:01:00;4
08-11-2018 07:48:00;1
08-11-2018 07:53:00;4
08-11-2018 10:32:00;1
08-11-2018 10:37:00;4
08-11-2018 11:03:00;1
08-11-2018 11:10:00;4
08-11-2018 11:18:00;1
08-11-2018 11:29:00;4
08-11-2018 12:06:00;1
08-11-2018 12:11:00;4
08-11-2018 12:24:00;1
08-11-2018 12:29:00;4
08-13-2018 06:01:00;1
08-13-2018 22:01:00;4
08-14-2018 06:01:00;1
08-14-2018 22:01:00;4
08-15-2018 06:01:00;1
08-15-2018 22:01:00;4
08-16-2018 06:01:00;1
08-16-2018 22:01:00;4
08-17-2018 06:01:00;1
08-17-2018 22:01:00;4
08-20-2018 06:01:00;1
08-20-2018 22:00:34;4
08-21-2018 06:01:00;1
08-21-2018 22:01:00;4
08-22-2018 06:01:00;1
08-22-2018 22:01:00;4
08-23-2018 06:01:00;1
08-23-2018 22:01:00;4
08-24-2018 00:35:03;36
08-24-2018 00:36:03;1
08-24-2018 00:38:00;4
08-24-2018 00:40:03;36
08-24-2018 00:41:58;33
08-24-2018 00:42:03;1
08-24-2018 00:43:01;4
08-24-2018 00:43:03;36
08-24-2018 00:45:00;33
08-24-2018 05:03:04;33
08-27-2018 08:18:16;2
08-27-2018 08:18:59;33
08-27-2018 08:19:03;1
08-27-2018 09:57:40;2
08-27-2018 09:58:00;1
08-27-2018 09:58:02;33
08-27-2018 09:58:04;1
08-27-2018 22:01:00;4
08-28-2018 06:01:00;1
08-28-2018 11:15:41;1
08-28-2018 22:01:00;4
08-29-2018 06:01:00;1
08-29-2018 08:45:14;1
08-29-2018 22:01:00;4
08-30-2018 06:01:00;1
08-30-2018 10:58:32;33
08-30-2018 10:59:06;1
08-30-2018 10:59:37;33
08-30-2018 11:00:05;1
08-30-2018 11:00:17;33
08-30-2018 11:01:05;1
08-30-2018 11:01:19;33
08-30-2018 11:02:06;1
08-30-2018 14:33:42;2
08-30-2018 14:34:00;1
08-30-2018 14:34:02;33
08-30-2018 14:34:04;1
08-30-2018 22:01:00;4
08-31-2018 06:01:00;1
08-31-2018 22:01:00;4
08-31-2018 23:02:05;36
08-31-2018 23:03:01;33
08-31-2018 23:03:05;1
08-31-2018 23:04:56;4
08-31-2018 23:07:05;36
08-31-2018 23:09:00;33
09-01-2018 00:01:00;36
09-01-2018 00:22:04;4
09-01-2018 00:23:05;36
09-01-2018 00:24:06;4
09-01-2018 00:25:07;36
09-01-2018 00:27:07;4
09-01-2018 01:28:05;36
09-01-2018 01:30:05;4
09-01-2018 01:32:05;36
09-01-2018 03:09:02;4
09-01-2018 03:35:05;36
09-01-2018 06:53:05;4
09-01-2018 06:54:05;36
09-01-2018 06:55:04;4
09-01-2018 07:05:04;36
09-01-2018 07:06:01;34
09-01-2018 07:06:03;2
09-01-2018 07:08:00;4
09-02-2018 05:00:07;36
09-02-2018 06:56:03;4
09-02-2018 13:13:00;1
09-02-2018 13:18:00;4
09-03-2018 06:01:00;1
09-03-2018 22:01:00;4
09-04-2018 06:01:00;1
09-04-2018 22:01:00;4
09-05-2018 03:24:32;34
09-05-2018 03:24:36;2
09-05-2018 03:25:00;4
09-05-2018 06:01:00;1
09-05-2018 22:01:00;4
09-06-2018 06:00:11;1
09-06-2018 22:01:00;4
09-07-2018 03:14:28;2
09-07-2018 03:15:00;4
09-07-2018 04:09:27;4
09-07-2018 06:01:00;1
09-07-2018 22:01:00;4
09-09-2018 17:50:00;1
09-09-2018 17:55:00;4
09-10-2018 03:01:50;4
09-10-2018 03:21:56;4
09-10-2018 03:40:12;4
09-10-2018 06:01:00;1
09-10-2018 22:01:00;4
09-11-2018 06:01:00;1
09-11-2018 22:01:00;4
09-12-2018 06:01:00;1
09-12-2018 22:01:00;4
09-13-2018 06:01:00;1
09-13-2018 22:01:00;4
09-14-2018 06:01:00;1
09-14-2018 22:01:00;4
09-17-2018 06:01:00;1
09-17-2018 22:01:00;4
09-18-2018 06:01:00;1
09-18-2018 22:01:00;4
09-19-2018 06:01:00;1
09-19-2018 22:01:00;4
09-20-2018 02:33:00;4
09-20-2018 06:01:00;1
09-20-2018 07:02:00;1
09-20-2018 22:01:00;4
09-21-2018 03:20:00;4
09-21-2018 06:01:00;1
09-21-2018 07:02:00;1
09-21-2018 22:01:00;4
09-22-2018 14:39:00;1
09-22-2018 14:45:00;4
09-22-2018 14:48:00;1
09-22-2018 14:53:00;4
09-22-2018 14:58:00;1
09-22-2018 15:07:00;4
09-24-2018 03:23:00;4
09-24-2018 06:01:00;1
09-24-2018 07:02:00;1
09-24-2018 22:01:00;4
09-25-2018 02:57:00;4
09-25-2018 06:01:00;1
09-25-2018 07:02:00;1
09-25-2018 22:01:00;4
09-26-2018 03:44:00;4
09-26-2018 06:01:00;1
09-26-2018 07:02:00;1
09-26-2018 22:01:00;4
09-27-2018 02:56:00;4
09-27-2018 06:01:00;1
09-27-2018 07:02:00;1
09-27-2018 22:01:00;4
09-28-2018 04:09:00;4
09-28-2018 06:01:00;1
09-28-2018 07:02:00;1
09-28-2018 22:01:00;4
10-01-2018 02:11:00;4
10-01-2018 06:01:00;1
10-01-2018 06:01:00;1
10-16-2018 17:54:00;1
10-16-2018 22:01:00;4
10-16-2018 22:51:19;2
10-16-2018 22:52:00;4
10-17-2018 02:40:00;4
10-17-2018 06:01:00;1
10-17-2018 07:02:00;1
10-17-2018 13:06:19;33
10-18-2018 00:01:00;36
10-18-2018 03:24:00;36
10-18-2018 06:01:00;33
10-18-2018 07:02:00;33
10-22-2018 14:18:25;1
10-22-2018 14:18:27;33
10-22-2018 15:18:12;1
10-22-2018 15:18:24;33
10-23-2018 00:01:00;36
10-23-2018 06:01:00;33
10-24-2018 00:01:00;36
10-24-2018 06:01:00;33
10-24-2018 20:25:00;33
10-25-2018 00:00:36;36
10-25-2018 00:01:00;36
10-25-2018 02:39:00;36
10-25-2018 06:01:00;33
10-25-2018 07:02:00;33
10-26-2018 00:01:00;36
10-26-2018 04:47:00;36
10-26-2018 06:00:57;33
10-26-2018 07:02:00;33
10-26-2018 15:42:33;33
10-27-2018 00:01:00;36
10-27-2018 07:02:00;34
10-27-2018 09:05:40;2
10-27-2018 09:07:00;4
10-29-2018 02:32:00;4
10-29-2018 06:01:00;1
10-29-2018 07:02:00;1
10-29-2018 10:05:30;33
10-30-2018 00:01:00;36
10-30-2018 04:24:00;36
10-30-2018 06:01:00;33
10-30-2018 07:02:00;33
10-31-2018 00:01:00;36
10-31-2018 03:14:00;4
10-31-2018 06:01:00;1
10-31-2018 07:02:00;33
10-31-2018 08:05:24;1
10-31-2018 08:50:20;33
10-31-2018 08:50:23;1
10-31-2018 22:01:00;4
11-01-2018 02:36:00;4
11-01-2018 06:01:00;1
11-01-2018 07:02:00;1
11-01-2018 22:01:00;4
11-02-2018 04:13:00;4
11-02-2018 06:01:00;1
11-02-2018 07:02:00;1
11-02-2018 22:01:00;4
11-03-2018 13:05:12;36
11-03-2018 13:07:00;34
11-03-2018 16:01:00;36
11-04-2018 02:17:00;36
11-04-2018 07:01:00;34
11-04-2018 07:02:00;34
11-04-2018 16:01:00;36
11-05-2018 03:17:00;36
11-05-2018 06:01:00;33
11-05-2018 06:05:04;1
11-05-2018 07:02:00;33
11-05-2018 22:01:00;4
11-06-2018 04:02:00;4
11-06-2018 06:01:00;1
11-06-2018 07:02:00;1
11-06-2018 10:40:20;33
11-06-2018 10:50:00;1
11-06-2018 22:01:00;4
11-07-2018 03:22:00;4
11-07-2018 06:01:00;1
11-07-2018 07:02:00;1
11-07-2018 17:04:54;33
11-08-2018 00:01:00;36
11-08-2018 04:12:00;36
11-08-2018 06:01:00;33
11-08-2018 07:02:00;33
11-09-2018 00:00:29;36
11-09-2018 03:52:00;36
11-09-2018 06:01:00;33
11-09-2018 07:02:00;33
11-09-2018 09:04:48;1
11-09-2018 14:04:48;33
11-10-2018 00:01:00;36
11-10-2018 03:12:00;36
11-10-2018 07:01:00;34
11-10-2018 07:02:00;34
11-10-2018 16:01:00;36
11-11-2018 04:13:00;36
11-11-2018 07:00:44;34
11-11-2018 07:02:00;34
11-11-2018 16:01:00;36
11-12-2018 04:06:00;36
11-12-2018 06:01:00;33
11-12-2018 07:02:00;33
11-13-2018 00:01:00;36
11-13-2018 04:00:00;36
11-13-2018 06:01:00;33
11-13-2018 07:02:00;33
11-14-2018 00:01:00;36
11-14-2018 03:31:34;36
11-14-2018 06:01:00;33
11-14-2018 07:01:00;33
11-15-2018 00:01:00;36
11-15-2018 04:19:00;36
11-15-2018 06:00:48;33
11-15-2018 07:01:13;33
11-16-2018 00:00:55;36
11-16-2018 04:12:00;36
11-16-2018 06:01:00;33
11-16-2018 07:02:00;33
11-17-2018 00:01:00;36
11-17-2018 04:05:00;36
11-17-2018 07:01:00;34
11-17-2018 07:02:00;34
11-17-2018 16:01:00;36
11-18-2018 03:41:00;36
11-18-2018 07:01:00;34
11-18-2018 07:02:00;34
11-18-2018 11:05:00;34
11-18-2018 16:01:00;36
11-18-2018 16:01:00;36
11-18-2018 18:04:00;33
11-18-2018 18:11:00;36
11-19-2018 04:30:00;36
11-19-2018 06:01:00;33
11-19-2018 07:01:11;33
11-20-2018 00:01:00;36
11-20-2018 04:06:00;36
11-20-2018 06:01:00;33
11-20-2018 07:02:00;33
11-21-2018 00:01:00;36
11-21-2018 03:43:00;36
11-21-2018 06:01:00;33
11-21-2018 07:02:00;33
11-22-2018 00:01:00;36
11-22-2018 04:25:00;36
11-22-2018 06:01:00;33
11-22-2018 07:02:00;33
11-23-2018 00:01:00;36
11-23-2018 04:16:00;36
11-23-2018 06:01:00;33
11-23-2018 07:02:00;33
11-24-2018 00:01:00;36
11-24-2018 04:07:00;36
11-24-2018 07:01:00;34
11-24-2018 07:01:00;34
11-24-2018 16:01:00;36
11-25-2018 03:59:00;36
11-25-2018 07:00:08;34
11-25-2018 07:01:00;34
11-25-2018 16:01:00;36
11-26-2018 03:50:00;36
11-26-2018 06:01:00;33
11-26-2018 07:02:00;33
11-27-2018 00:01:00;36
11-27-2018 02:23:00;36
11-27-2018 06:01:00;33
11-27-2018 07:02:00;33
11-28-2018 00:01:00;36
11-28-2018 04:15:00;36
11-28-2018 06:01:00;33
11-28-2018 07:02:00;33
11-29-2018 00:01:00;36
11-29-2018 04:05:54;36
11-29-2018 06:01:00;33
11-29-2018 07:02:00;33
11-30-2018 00:01:00;36
11-30-2018 03:26:00;36
11-30-2018 06:01:00;33
11-30-2018 07:02:00;33
11-30-2018 17:42:25;2
11-30-2018 17:42:30;33
12-01-2018 02:06:00;36
12-01-2018 05:01:00;36
12-01-2018 07:00:34;34
12-01-2018 07:01:00;34
12-01-2018 16:01:00;36
12-02-2018 03:46:00;36
12-02-2018 07:01:00;34
12-02-2018 07:02:00;34
12-02-2018 08:03:19;2
12-02-2018 08:05:00;4
12-03-2018 01:03:17;36
12-03-2018 04:31:00;36
12-03-2018 06:01:00;33
12-03-2018 07:02:00;33
12-03-2018 11:45:09;33
